,Actuals,Predictions
8133,4,4
8134,4,4
8135,4,0
8136,4,4
8137,4,4
8138,4,0
8139,4,4
8140,4,4
8141,4,0
8142,4,0
8143,4,4
8144,4,4
8145,4,4
8146,4,4
8147,4,4
8148,4,0
8149,4,4
8150,4,0
8151,4,0
8152,4,4
8153,4,4
8154,4,0
8155,4,4
8156,4,0
8157,4,0
8158,4,0
8159,4,4
8160,4,4
8161,4,0
8162,4,4
8163,4,4
8164,4,4
8165,4,4
8166,4,4
8167,4,4
8168,4,4
8169,4,4
8170,4,4
8171,4,4
8172,4,4
8173,4,4
8174,4,0
8175,4,4
8176,4,4
8177,4,4
8178,4,4
8179,4,4
8180,4,4
8181,4,0
8182,4,4
8183,4,4
8184,4,4
8185,4,4
8186,4,4
8187,4,4
8188,4,3
8189,4,3
8190,4,4
8191,4,4
8192,4,4
8193,4,4
8194,4,4
8195,4,4
8196,4,0
8197,4,4
8198,4,4
8199,4,4
8200,4,4
8201,4,4
8202,4,4
8203,4,4
8204,4,4
8205,4,4
8206,4,0
8207,4,0
8208,4,0
8209,4,0
8210,4,4
8211,4,4
8212,4,4
8213,4,4
8214,4,0
8215,4,4
8216,4,4
8217,4,4
8218,4,4
8219,4,4
8220,4,4
8221,4,4
8222,4,4
8223,4,4
8224,4,4
8225,4,4
8226,4,4
8227,4,4
8228,4,4
8229,4,0
8230,4,4
8231,4,4
8232,4,4
8233,4,4
8234,4,4
8235,4,4
8236,4,4
8237,4,4
8238,4,0
8239,4,4
8240,4,4
8241,4,4
8242,4,0
8243,4,4
8244,4,4
8245,4,4
8246,4,4
8247,4,4
8248,4,4
8249,4,4
8250,4,4
8251,4,4
8252,4,4
8253,4,4
8254,4,4
8255,4,4
8256,4,0
8257,4,4
8258,4,4
8259,4,4
8260,4,4
8261,4,4
8262,4,4
8263,4,4
8264,4,4
8265,4,4
8266,4,4
8267,4,4
8268,4,4
8269,4,4
8270,4,4
8271,4,4
8272,4,4
8273,4,4
8274,4,4
8275,4,4
8276,4,2
8277,4,4
8278,4,4
8279,4,4
8280,4,4
8281,4,4
8282,4,4
8283,4,4
8284,4,4
8285,4,4
8286,4,4
8287,4,4
8288,4,4
8289,4,4
8290,4,4
8291,4,4
8292,4,4
8293,4,4
8294,4,2
8295,4,4
8296,4,4
8297,4,4
8298,4,4
8299,4,4
8300,4,4
8301,4,4
8302,4,4
8303,4,4
8304,4,4
8305,4,4
8306,4,4
8307,4,4
8308,4,4
8309,4,4
8310,4,4
8311,4,4
8312,4,4
8313,4,4
8314,4,4
8315,4,1
8316,4,4
8317,4,2
8318,4,4
8319,4,4
8320,4,4
8321,4,4
8322,4,4
8323,4,2
8324,4,4
8325,4,4
8326,4,4
8327,4,4
8328,4,4
8329,4,4
8330,4,4
8331,4,4
8332,4,4
8333,4,4
8334,4,4
8335,4,4
8336,4,4
8337,4,4
8338,4,4
8339,4,4
8340,4,4
8341,4,4
8342,4,4
8343,4,0
8344,4,4
8345,4,4
8346,4,4
8347,4,4
8348,4,2
8349,4,4
8350,4,4
8351,4,4
8352,4,4
8353,4,0
8354,4,4
8355,4,4
8356,4,4
8357,4,4
8358,4,2
8359,4,4
8360,4,2
8361,4,1
8362,4,0
8363,4,0
8364,4,4
8365,4,4
8366,4,4
8367,4,4
8368,4,4
8369,4,0
8370,4,4
8371,4,4
8372,4,4
8373,4,4
8374,4,2
8375,4,2
8376,4,4
8377,4,2
8378,4,2
8379,4,4
8380,4,4
8381,4,4
8382,4,4
8383,4,2
8384,4,4
8385,4,4
8386,4,4
8387,4,4
8388,0,2
8389,0,4
8390,0,4
8391,0,4
8392,0,4
8393,0,4
8394,0,2
8395,0,4
8396,0,4
8397,0,2
8398,0,4
8399,0,4
8400,0,4
8401,0,2
8402,0,0
8403,0,2
8404,0,2
8405,0,4
8406,0,1
8407,0,4
8408,0,4
8409,0,4
8410,0,0
8411,0,0
8412,0,0
8413,0,4
8414,4,4
8415,4,4
8416,4,4
8417,4,4
8418,4,4
8419,4,4
8420,4,4
8421,4,4
8422,4,4
8423,4,4
8424,4,4
8425,4,4
8426,4,4
8427,4,4
8428,4,4
8429,4,4
8430,4,4
8431,4,4
8432,4,4
8433,4,4
8434,4,0
8435,4,4
8436,4,4
8437,4,4
8438,4,4
8439,4,4
8440,4,4
8441,4,4
8442,4,4
8443,4,4
8444,4,4
8445,4,4
8446,4,4
8447,4,4
8448,4,4
8449,4,4
8450,4,4
8451,4,4
8452,4,4
8453,4,4
8454,4,4
8455,4,4
8456,4,4
8457,4,4
8458,4,4
8459,4,4
8460,4,4
8461,4,4
8462,4,4
8463,4,2
8464,4,1
8465,4,0
8466,4,0
8467,4,2
8468,4,4
8469,4,0
8470,4,0
8471,4,2
8472,4,3
8473,4,3
8474,4,2
8475,4,4
8476,4,0
8477,4,4
8478,4,4
8479,4,0
8480,4,4
8481,4,4
8482,4,4
8483,4,4
8484,4,4
8485,4,4
8486,4,2
8487,4,4
8488,4,4
8489,4,0
8490,4,4
8491,4,0
8492,4,4
8493,4,4
8494,4,4
8495,4,4
8496,4,4
8497,4,4
8498,4,4
8499,4,2
8500,4,2
8501,4,4
8502,4,4
8503,4,4
8504,4,2
8505,4,2
8506,4,4
8507,4,4
8508,4,2
8509,4,4
8510,4,2
8511,4,2
8512,4,2
8513,4,2
8514,4,4
8515,4,4
8516,4,4
8517,4,4
8518,4,3
8519,4,0
8520,0,4
8521,0,0
8522,0,0
8523,0,0
8524,0,0
8525,0,0
8526,0,4
8527,0,0
8528,0,0
8529,0,1
8530,0,0
8531,0,0
8532,0,3
8533,0,3
8534,1,4
8535,1,4
8536,1,0
8537,1,1
8538,1,1
8539,1,0
8540,1,0
8541,1,1
8542,1,1
8543,2,0
8544,2,0
8545,2,0
8546,4,0
8547,4,0
8548,4,1
8549,2,0
8550,2,0
8551,2,2
8552,0,4
8553,0,0
8554,0,0
8555,0,0
8556,0,1
8557,0,4
8558,0,0
8559,0,1
8560,0,4
8561,0,4
8562,0,0
8563,0,1
8564,0,1
8565,0,0
8566,0,0
8567,0,3
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,0,0
8576,0,0
8577,0,3
8578,0,0
8579,0,0
8580,0,3
8581,0,0
8582,0,0
8583,0,0
8584,0,0
8585,0,3
8586,0,3
8587,0,3
8588,0,3
8589,0,1
8590,0,3
8591,0,3
8592,0,0
8593,0,0
8594,0,0
8595,0,3
8596,0,3
8597,0,4
8598,0,4
8599,0,3
8600,0,0
8601,0,3
8602,0,3
8603,0,4
8604,0,4
8605,0,0
8606,0,4
8607,0,3
8608,0,3
8609,0,3
8610,0,0
8611,0,4
8612,0,4
8613,0,4
8614,0,0
8615,0,0
8616,0,1
8617,0,3
8618,0,3
8619,0,3
8620,0,3
8621,0,3
8622,0,0
8623,0,0
8624,0,3
8625,0,3
8626,0,0
8627,0,3
8628,0,3
8629,0,3
8630,0,3
8631,0,3
8632,0,3
8633,0,3
8634,0,3
8635,0,3
8636,0,3
8637,0,3
8638,0,3
8639,0,2
8640,0,2
8641,0,0
8642,0,0
8643,0,0
8644,0,0
8645,0,0
8646,0,2
8647,0,2
8648,0,0
8649,0,2
8650,0,0
8651,0,0
8652,0,0
8653,0,0
8654,0,2
8655,0,3
8656,0,0
8657,0,3
8658,0,0
8659,0,0
8660,0,0
8661,0,3
8662,0,0
8663,0,0
8664,0,0
8665,0,2
8666,0,2
8667,0,0
8668,0,0
8669,0,0
8670,0,3
8671,0,3
8672,0,2
8673,0,0
8674,0,0
8675,0,0
8676,0,0
8677,0,0
8678,0,0
8679,0,0
8680,0,0
8681,0,2
8682,0,2
8683,0,0
8684,0,3
8685,0,3
8686,0,3
8687,0,3
8688,0,3
8689,0,0
8690,0,3
8691,0,0
8692,0,0
8693,0,0
8694,0,0
8695,0,3
8696,0,3
8697,0,3
8698,0,3
8699,0,3
8700,0,3
8701,0,3
8702,0,4
8703,0,4
8704,0,4
8705,0,0
8706,0,4
8707,0,3
8708,0,3
8709,0,3
8710,0,0
8711,0,0
8712,0,3
8713,0,0
8714,0,4
8715,0,0
8716,0,2
8717,0,3
8718,0,3
8719,0,0
8720,0,0
8721,0,3
8722,0,0
8723,2,3
8724,2,1
8725,2,2
8726,2,0
8727,2,2
8728,2,0
8729,2,2
8730,2,3
8731,2,0
8732,2,3
8733,2,3
8734,2,3
8735,2,3
8736,2,0
8737,2,3
8738,2,3
8739,2,3
8740,2,0
8741,2,3
8742,2,3
8743,2,0
8744,2,3
8745,2,3
8746,2,3
8747,2,0
8748,0,3
8749,0,3
8750,0,3
8751,0,3
8752,0,3
8753,0,3
8754,0,3
8755,0,3
8756,0,3
8757,0,3
8758,0,2
8759,0,3
8760,0,3
8761,0,3
8762,0,3
8763,0,3
8764,0,3
8765,0,3
8766,0,3
8767,0,2
8768,0,3
8769,0,0
8770,0,3
8771,0,0
8772,0,3
8773,0,2
8774,0,3
8775,0,3
8776,0,0
8777,0,0
8778,0,0
8779,0,3
8780,0,3
8781,0,3
8782,0,3
8783,0,2
8784,0,2
8785,0,2
8786,0,3
8787,0,2
8788,0,0
8789,0,3
8790,3,3
8791,3,3
8792,3,3
8793,3,3
8794,3,3
8795,3,2
8796,3,3
8797,3,0
8798,3,0
8799,3,0
8800,3,3
8801,3,0
8802,3,3
8803,3,0
8804,3,3
8805,3,3
8806,3,3
8807,3,3
8808,3,0
8809,3,0
8810,3,3
8811,3,0
8812,3,3
8813,3,0
8814,3,0
8815,3,2
8816,3,3
8817,3,3
8818,3,3
8819,3,3
8820,3,2
8821,3,3
8822,3,3
8823,3,3
8824,3,3
8825,3,3
8826,3,3
8827,3,3
8828,3,0
8829,3,0
8830,3,3
8831,3,0
8832,3,4
8833,3,3
8834,3,0
8835,3,0
8836,3,3
8837,3,3
8838,3,3
8839,3,3
8840,3,3
8841,3,3
8842,3,3
8843,3,3
8844,3,3
8845,3,3
8846,3,3
8847,3,3
8848,3,3
8849,3,3
8850,3,3
8851,3,2
8852,3,3
8853,3,0
8854,3,3
8855,3,1
8856,3,2
8857,3,0
8858,3,3
8859,3,2
8860,3,3
8861,3,3
8862,3,3
8863,3,3
8864,3,3
8865,3,3
8866,3,3
8867,3,0
8868,3,0
8869,3,3
8870,3,0
8871,3,2
8872,3,3
8873,3,3
8874,3,3
8875,3,3
8876,3,3
8877,3,3
8878,1,3
8879,1,0
8880,1,3
8881,1,3
8882,1,3
8883,1,3
8884,1,3
8885,1,0
8886,1,2
8887,1,0
8888,1,3
8889,1,0
8890,0,0
8891,0,3
8892,0,3
8893,0,3
8894,0,3
8895,0,3
8896,0,3
8897,0,3
8898,0,3
8899,0,3
8900,0,1
8901,0,3
8902,0,3
8903,0,3
8904,0,2
8905,0,3
8906,0,2
8907,0,3
8908,0,3
8909,0,3
8910,0,3
8911,0,3
8912,0,3
8913,0,2
8914,0,2
8915,0,0
8916,0,2
8917,0,2
8918,0,3
8919,0,2
8920,3,3
8921,3,2
8922,3,2
8923,3,1
8924,3,3
8925,3,3
8926,3,3
8927,3,3
8928,3,1
8929,3,2
8930,3,2
8931,3,3
8932,3,3
8933,3,0
8934,3,3
8935,3,3
8936,3,1
8937,3,1
8938,3,2
8939,3,3
8940,3,3
8941,3,3
8942,3,3
8943,3,3
8944,3,0
8945,3,1
8946,3,1
8947,3,3
8948,3,3
8949,3,3
8950,3,3
8951,3,1
8952,3,0
8953,3,3
8954,3,0
8955,3,3
8956,3,3
8957,3,3
8958,3,3
8959,3,3
8960,3,3
8961,3,0
8962,3,3
8963,3,3
8964,3,3
8965,3,3
8966,3,3
8967,3,0
8968,3,3
8969,3,3
8970,3,2
8971,3,3
8972,3,0
8973,3,0
8974,3,3
8975,3,3
8976,3,0
8977,3,3
8978,3,2
8979,3,3
8980,3,0
8981,3,0
8982,3,3
8983,3,3
8984,3,0
8985,3,0
8986,3,2
8987,3,3
8988,3,0
8989,3,0
8990,3,3
8991,3,0
8992,3,3
8993,3,3
8994,3,3
8995,3,3
8996,3,0
8997,3,2
8998,3,3
8999,3,3
9000,3,2
9001,3,3
9002,3,3
9003,3,2
9004,3,3
9005,3,3
9006,3,3
9007,3,0
9008,3,3
9009,3,2
9010,3,2
9011,3,2
9012,3,2
9013,3,2
9014,3,3
9015,3,3
9016,3,3
9017,3,3
9018,3,3
9019,3,3
9020,3,3
9021,3,2
9022,3,0
9023,3,0
9024,3,3
9025,3,3
9026,3,3
9027,3,2
9028,3,0
9029,3,0
9030,3,2
9031,3,2
9032,3,0
9033,3,3
9034,3,0
9035,3,2
9036,3,0
9037,3,3
9038,3,2
9039,3,3
9040,3,3
9041,3,3
9042,3,3
9043,3,3
9044,3,3
9045,3,2
9046,3,3
9047,3,2
9048,3,2
9049,3,2
9050,3,3
9051,3,2
9052,3,2
9053,3,0
9054,3,2
9055,3,2
9056,3,2
9057,3,3
9058,3,2
9059,3,2
9060,3,4
9061,3,2
9062,3,2
9063,3,3
9064,3,2
9065,3,2
9066,3,2
9067,3,2
9068,3,3
9069,3,4
9070,3,2
9071,3,3
9072,3,2
9073,3,2
9074,3,0
9075,3,3
9076,3,0
9077,3,3
9078,3,2
9079,3,3
9080,3,3
9081,3,0
9082,3,2
9083,3,3
9084,3,2
9085,3,2
9086,3,2
9087,3,2
9088,3,2
9089,3,2
9090,3,2
9091,3,3
9092,3,2
9093,3,2
9094,3,2
9095,3,2
9096,3,2
9097,3,2
9098,3,2
9099,3,2
9100,3,2
9101,3,2
9102,3,0
9103,3,0
9104,3,3
9105,3,2
9106,3,2
9107,3,2
9108,3,0
9109,3,2
9110,3,1
9111,3,2
9112,3,3
9113,3,2
9114,3,3
9115,3,2
9116,3,2
9117,3,1
9118,3,1
9119,3,3
9120,3,3
9121,3,2
9122,3,3
9123,3,2
9124,3,2
9125,3,2
9126,3,2
9127,3,2
9128,3,0
9129,3,3
9130,3,3
9131,3,2
9132,3,3
9133,3,3
9134,3,3
9135,3,3
9136,3,0
9137,3,3
9138,3,3
9139,3,3
9140,3,2
9141,3,3
9142,3,3
9143,3,3
9144,3,3
9145,3,3
9146,3,3
9147,3,3
9148,3,3
9149,3,3
9150,3,3
9151,3,2
9152,3,3
9153,3,3
9154,3,3
9155,3,3
9156,3,2
9157,3,3
9158,3,3
9159,3,3
9160,3,3
9161,3,3
9162,3,2
9163,3,3
9164,3,3
9165,3,3
9166,3,3
9167,3,2
9168,3,3
9169,3,3
9170,3,3
9171,3,2
9172,3,0
9173,3,2
9174,3,2
9175,3,2
9176,3,0
9177,3,2
9178,3,0
9179,3,2
9180,3,3
9181,3,2
9182,3,2
9183,3,2
9184,3,0
9185,3,0
9186,3,0
9187,3,3
9188,3,0
9189,3,0
9190,3,2
9191,3,3
9192,3,3
9193,3,2
9194,3,2
9195,3,2
9196,3,3
9197,3,0
9198,3,2
9199,3,2
9200,3,2
9201,3,2
9202,3,3
9203,3,0
9204,3,3
9205,3,0
9206,3,2
9207,3,3
9208,3,3
9209,3,2
9210,3,2
9211,3,2
9212,3,2
9213,3,0
9214,3,3
9215,3,2
9216,3,2
9217,3,2
9218,3,2
9219,3,2
9220,3,2
9221,3,2
9222,3,2
9223,3,2
9224,3,2
9225,3,3
9226,3,3
9227,3,0
9228,3,3
9229,3,3
9230,3,3
9231,3,3
9232,3,2
9233,3,3
9234,3,2
9235,3,3
9236,3,2
9237,3,2
9238,3,3
9239,3,3
9240,3,2
9241,3,3
9242,3,3
9243,3,3
9244,3,2
9245,3,2
9246,3,2
9247,3,2
9248,3,2
9249,3,2
9250,3,2
9251,3,2
9252,3,2
9253,3,3
9254,3,2
9255,3,2
9256,3,2
9257,3,3
9258,3,2
9259,3,3
9260,3,2
9261,3,2
9262,3,2
9263,3,2
9264,3,2
9265,3,2
9266,3,2
9267,3,2
9268,3,3
9269,3,2
9270,3,3
9271,3,0
9272,3,3
9273,3,3
9274,1,3
9275,1,3
9276,1,3
9277,1,3
9278,1,2
9279,1,2
9280,1,2
9281,1,2
9282,1,2
9283,1,2
9284,1,2
9285,1,2
9286,1,3
9287,1,2
9288,1,2
9289,1,2
9290,1,2
9291,1,2
9292,1,3
9293,1,2
9294,1,2
9295,1,2
9296,1,3
9297,1,3
9298,1,3
9299,1,3
9300,1,2
9301,1,3
9302,1,3
9303,1,2
9304,1,2
9305,1,3
9306,1,3
9307,1,0
9308,1,2
9309,1,0
9310,1,2
9311,1,3
9312,1,3
9313,1,3
9314,1,3
9315,1,3
9316,1,3
9317,1,1
9318,1,1
9319,2,0
9320,2,2
9321,2,1
9322,2,0
9323,2,0
9324,2,0
9325,2,1
9326,2,2
9327,2,2
9328,2,0
9329,2,0
9330,2,1
9331,2,1
9332,2,0
9333,2,0
9334,2,1
9335,2,1
9336,2,1
9337,2,0
9338,2,1
9339,2,1
9340,2,0
9341,2,0
9342,2,1
9343,2,1
9344,2,4
9345,2,1
9346,2,0
9347,2,1
9348,2,2
9349,2,0
9350,2,3
9351,2,4
9352,2,0
9353,2,1
9354,2,0
9355,2,0
9356,2,0
9357,2,0
9358,2,0
9359,2,0
9360,2,0
9361,2,1
9362,2,1
9363,2,0
9364,2,1
9365,2,3
9366,2,3
9367,2,3
9368,2,0
9369,2,0
9370,2,0
9371,2,2
9372,2,3
9373,2,1
9374,2,0
9375,2,3
9376,1,0
9377,1,0
9378,1,3
9379,1,1
9380,1,2
9381,1,2
9382,1,2
9383,1,3
9384,1,0
9385,1,0
9386,1,2
9387,1,3
9388,1,3
9389,1,0
9390,1,3
9391,1,2
9392,1,2
9393,1,4
9394,1,3
9395,1,2
9396,1,3
9397,1,3
9398,1,3
9399,1,2
9400,1,0
9401,1,0
9402,1,2
9403,1,2
9404,1,2
9405,1,0
9406,1,0
9407,1,0
9408,1,0
9409,1,1
9410,1,0
9411,1,0
9412,1,0
9413,1,1
9414,1,0
9415,1,0
9416,1,0
9417,1,0
9418,2,0
9419,2,0
9420,2,0
9421,2,0
9422,2,3
9423,2,3
9424,2,3
9425,2,2
9426,2,2
9427,2,2
9428,2,3
9429,2,2
9430,2,0
9431,2,0
9432,2,3
9433,2,0
9434,2,0
9435,2,3
9436,2,3
9437,2,2
9438,2,2
9439,2,4
9440,2,3
9441,2,3
9442,2,2
9443,2,2
9444,2,2
9445,2,2
9446,2,4
9447,2,1
9448,2,0
9449,2,1
9450,2,4
9451,2,3
9452,2,1
9453,2,1
9454,2,0
9455,2,3
9456,2,3
9457,2,3
9458,2,3
9459,2,3
9460,2,1
9461,2,3
9462,2,2
9463,2,0
9464,2,1
9465,2,2
9466,2,1
9467,2,1
9468,2,1
9469,2,1
9470,2,1
9471,2,1
9472,2,1
9473,2,1
9474,2,3
9475,2,1
9476,2,0
9477,2,1
9478,2,3
9479,2,2
9480,2,3
9481,2,3
9482,2,0
9483,2,3
9484,2,3
9485,2,0
9486,2,0
9487,2,0
9488,2,3
9489,2,0
9490,2,0
9491,2,0
9492,2,0
9493,2,3
9494,2,3
9495,2,0
9496,2,3
9497,2,3
9498,2,3
9499,2,3
9500,2,2
9501,2,3
9502,2,4
9503,0,2
9504,0,2
9505,0,0
9506,0,0
9507,0,0
9508,0,0
9509,0,2
9510,0,0
9511,0,0
9512,0,1
9513,0,2
9514,0,0
9515,0,2
9516,0,0
9517,0,0
9518,0,2
9519,0,0
9520,0,0
9521,0,0
9522,0,4
9523,0,2
9524,0,2
9525,1,0
9526,1,2
9527,1,0
9528,1,2
9529,1,0
9530,1,0
9531,1,0
9532,1,2
9533,1,0
9534,1,0
9535,1,1
9536,1,2
9537,1,0
9538,1,2
9539,1,0
9540,1,2
9541,1,2
9542,1,2
9543,1,2
9544,1,2
9545,1,2
9546,1,0
9547,1,0
9548,1,0
9549,1,2
9550,1,2
9551,1,2
9552,1,0
9553,1,0
9554,1,0
9555,1,0
9556,1,2
9557,1,0
9558,1,2
9559,1,0
9560,1,2
9561,1,2
9562,1,2
9563,1,1
9564,1,0
9565,1,2
9566,1,2
9567,1,0
9568,1,0
9569,1,2
9570,1,2
9571,1,0
9572,1,0
9573,1,2
9574,1,2
9575,1,1
9576,1,1
9577,1,0
9578,1,1
9579,1,1
9580,1,0
9581,1,0
9582,1,3
9583,1,0
9584,1,0
9585,1,2
9586,1,3
9587,1,3
9588,1,0
9589,1,3
9590,1,0
9591,1,3
9592,1,0
9593,1,2
9594,1,2
9595,1,3
9596,1,3
9597,1,2
9598,1,0
9599,1,3
9600,1,3
9601,1,0
9602,1,0
9603,1,0
9604,1,0
9605,1,3
9606,1,2
9607,1,3
9608,1,0
9609,1,3
9610,1,3
9611,1,3
9612,1,3
9613,1,3
9614,1,3
9615,1,3
9616,1,3
9617,1,3
9618,1,3
9619,1,3
9620,1,3
9621,1,3
9622,1,3
9623,1,3
9624,1,3
9625,1,3
9626,1,3
9627,1,3
9628,1,3
9629,1,3
9630,1,0
9631,1,3
9632,1,3
9633,1,3
9634,1,3
9635,1,3
9636,1,3
9637,1,0
9638,1,0
9639,1,0
9640,0,0
9641,0,0
9642,0,0
9643,0,0
9644,0,0
9645,0,0
9646,0,0
9647,0,0
9648,0,0
9649,0,0
9650,0,1
9651,0,0
9652,0,0
9653,0,1
9654,0,0
9655,0,0
9656,0,0
9657,0,0
9658,0,0
9659,0,1
9660,0,0
9661,0,3
9662,0,1
9663,0,0
9664,0,0
9665,0,0
9666,0,0
9667,0,0
9668,0,0
9669,0,0
9670,0,0
9671,0,0
9672,0,0
9673,0,0
9674,0,0
9675,0,0
9676,0,0
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,0,3
9682,0,0
9683,0,0
9684,0,0
9685,0,0
9686,0,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,0
9697,0,0
9698,0,0
9699,0,0
9700,0,0
9701,0,0
9702,0,0
9703,0,0
9704,0,0
9705,0,0
9706,0,0
9707,0,0
9708,0,0
9709,0,0
9710,0,0
9711,0,0
9712,0,0
9713,0,0
9714,0,0
9715,0,0
9716,0,0
9717,0,0
9718,0,0
9719,0,0
9720,0,0
9721,0,0
9722,0,0
9723,0,3
9724,0,3
9725,0,3
9726,0,3
9727,0,3
9728,0,0
9729,0,3
9730,0,0
9731,0,0
9732,0,0
9733,0,0
9734,0,0
9735,0,0
9736,0,0
9737,0,3
9738,0,3
9739,0,0
9740,0,0
9741,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,0
9746,0,0
9747,0,0
9748,0,0
9749,0,3
9750,0,1
9751,0,3
9752,0,3
9753,0,2
9754,0,0
9755,0,0
9756,0,0
9757,0,0
9758,0,2
9759,0,0
9760,0,1
9761,0,0
9762,0,0
9763,0,0
9764,0,0
9765,0,0
9766,0,0
9767,0,0
9768,0,0
9769,0,0
9770,0,0
9771,0,0
9772,0,0
9773,0,1
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,0,0
9784,0,0
9785,0,0
9786,0,0
9787,0,0
9788,0,0
9789,0,0
9790,0,0
9791,0,0
9792,0,0
9793,0,0
9794,0,0
9795,0,0
9796,0,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,0,0
9804,0,0
9805,0,0
9806,0,0
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,0,0
9816,0,0
9817,0,0
9818,0,0
9819,0,0
9820,0,0
9821,0,0
9822,0,0
9823,0,0
9824,0,0
9825,0,0
9826,0,0
9827,0,0
9828,0,0
9829,1,0
9830,1,0
9831,1,3
9832,1,0
9833,1,3
9834,1,3
9835,1,0
9836,1,3
9837,1,0
9838,1,0
9839,1,1
9840,1,3
9841,1,0
9842,1,0
9843,1,3
9844,1,0
9845,1,3
9846,1,1
9847,1,0
9848,1,0
9849,1,0
9850,0,0
9851,0,3
9852,0,0
9853,0,3
9854,0,3
9855,0,3
9856,0,3
9857,0,0
9858,0,0
9859,0,0
9860,0,0
9861,0,0
9862,0,0
9863,0,0
9864,0,0
9865,0,0
9866,0,0
9867,0,0
9868,0,0
9869,0,2
9870,0,0
9871,0,1
9872,0,1
9873,2,2
9874,2,0
9875,2,1
9876,2,2
9877,2,2
9878,2,2
9879,2,0
9880,2,0
9881,2,2
9882,2,2
9883,2,2
9884,2,2
9885,2,2
9886,2,0
9887,2,2
9888,2,2
9889,2,2
9890,2,2
9891,2,2
9892,2,0
9893,2,0
9894,2,2
9895,2,2
9896,2,0
9897,2,2
9898,2,1
9899,2,1
9900,2,2
9901,2,2
9902,2,2
9903,2,1
9904,0,0
9905,0,1
9906,0,0
9907,0,1
9908,0,1
9909,0,1
9910,0,0
9911,0,0
9912,0,0
9913,0,0
9914,0,0
9915,0,0
9916,0,0
9917,0,0
9918,0,0
9919,0,0
9920,0,0
9921,0,0
9922,0,2
9923,0,0
9924,0,4
9925,0,0
9926,0,0
9927,0,0
9928,0,0
9929,0,0
9930,0,0
9931,0,1
9932,0,0
9933,0,0
9934,0,0
9935,0,0
9936,0,0
9937,0,0
9938,0,0
9939,0,0
9940,0,1
9941,0,0
9942,0,0
9943,0,0
9944,0,0
9945,0,2
9946,0,0
9947,0,0
9948,0,0
9949,0,0
9950,0,0
9951,0,0
9952,0,1
9953,0,1
9954,0,1
9955,0,4
9956,0,4
9957,0,4
9958,0,4
9959,0,3
9960,0,3
9961,0,4
9962,0,4
9963,0,4
9964,0,4
9965,0,0
9966,0,1
9967,0,1
9968,0,1
9969,0,2
9970,0,1
9971,0,2
9972,0,1
9973,0,2
9974,0,2
9975,0,1
9976,2,2
9977,2,3
9978,2,3
9979,2,1
9980,2,1
9981,2,2
9982,2,1
9983,2,1
9984,2,3
9985,2,2
9986,2,3
9987,2,1
9988,2,1
9989,2,1
9990,2,2
9991,2,2
9992,2,1
9993,2,2
9994,2,2
9995,2,2
9996,2,3
9997,2,2
9998,2,1
9999,2,1
10000,2,0
10001,2,2
10002,2,2
10003,2,3
10004,2,0
10005,2,0
10006,2,2
10007,2,0
10008,2,0
10009,2,0
10010,2,3
10011,2,0
10012,2,0
10013,2,0
10014,2,0
10015,2,2
10016,2,0
10017,2,0
10018,2,0
10019,2,1
10020,2,2
10021,2,2
10022,2,0
10023,2,1
10024,2,0
10025,2,0
10026,2,0
10027,2,3
10028,2,1
10029,2,1
10030,2,1
10031,2,1
10032,1,0
10033,1,3
10034,1,1
10035,1,1
10036,1,1
10037,1,3
10038,1,1
10039,1,1
10040,1,2
10041,1,0
10042,1,2
10043,1,1
10044,1,2
10045,1,2
10046,1,2
10047,1,2
10048,1,2
10049,1,2
10050,1,2
10051,1,2
10052,1,2
10053,1,1
10054,1,1
10055,1,2
10056,1,2
10057,1,1
10058,1,1
10059,1,2
10060,1,2
10061,1,2
10062,1,2
10063,1,2
10064,1,2
10065,1,2
10066,1,2
10067,1,2
10068,1,2
10069,1,2
10070,1,2
10071,1,2
10072,1,2
10073,1,2
10074,1,2
10075,1,2
10076,1,1
10077,1,2
10078,1,1
10079,1,1
10080,1,1
10081,1,2
10082,1,2
10083,1,2
10084,1,1
10085,1,2
10086,1,1
10087,1,2
10088,1,2
10089,1,2
10090,1,2
10091,1,2
10092,1,2
10093,1,2
10094,1,2
10095,1,2
10096,1,2
10097,1,2
10098,1,2
10099,1,2
10100,1,2
10101,1,2
10102,1,2
10103,1,2
10104,1,2
10105,1,2
10106,1,2
10107,1,1
10108,1,2
10109,1,2
10110,1,2
10111,1,2
10112,1,2
10113,1,2
10114,1,2
10115,1,2
10116,1,2
10117,1,1
10118,1,2
10119,1,2
10120,1,2
10121,1,2
10122,1,2
10123,1,2
10124,1,2
10125,1,2
10126,1,2
10127,1,2
10128,1,2
10129,1,2
10130,1,1
