,Actuals,Predictions
2139,2,1
2140,2,1
2141,2,1
2142,2,1
2143,2,1
2144,2,1
2145,2,1
2146,2,1
2147,2,2
2148,2,2
2149,2,1
2150,2,2
2151,2,2
2152,2,1
2153,2,2
2154,2,0
2155,2,2
2156,2,1
2157,2,1
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,0
2171,2,2
2172,2,2
2173,2,0
2174,2,0
2175,2,2
2176,2,2
2177,2,2
2178,2,1
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,0,2
2184,0,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,0
2190,0,0
2191,0,1
2192,0,0
2193,0,2
2194,0,2
2195,0,2
2196,0,0
2197,0,2
2198,0,0
2199,0,1
2200,0,0
2201,0,0
2202,0,0
2203,0,1
2204,0,0
2205,0,0
2206,0,0
2207,0,2
2208,0,2
2209,0,2
2210,0,0
2211,0,2
2212,0,2
2213,0,2
2214,0,2
2215,0,2
2216,0,0
2217,0,2
2218,0,2
2219,0,2
2220,0,2
2221,0,0
2222,0,0
2223,0,2
2224,0,0
2225,0,0
2226,0,1
2227,0,0
2228,0,2
2229,0,2
2230,0,0
2231,0,0
2232,0,0
2233,0,2
2234,0,0
2235,0,0
2236,0,1
2237,0,1
2238,0,0
2239,0,4
2240,0,2
2241,0,2
2242,0,0
2243,0,2
2244,0,0
2245,0,0
2246,0,0
2247,0,2
2248,0,2
2249,0,0
2250,0,4
2251,0,2
2252,0,2
2253,0,0
2254,0,0
2255,0,2
2256,0,0
2257,0,1
2258,0,1
2259,0,2
2260,0,2
2261,0,2
2262,0,0
2263,0,2
2264,0,2
2265,0,0
2266,0,0
2267,0,0
2268,0,2
2269,0,2
2270,0,2
2271,0,0
2272,0,2
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,0,2
2278,0,2
2279,0,2
2280,0,1
2281,0,2
2282,0,2
2283,0,2
2284,0,2
2285,0,2
2286,0,2
2287,0,2
2288,0,2
2289,0,2
2290,1,2
2291,1,0
2292,1,2
2293,1,2
2294,1,2
2295,1,2
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,2
2304,1,0
2305,1,1
2306,1,2
2307,1,0
2308,1,2
2309,1,2
2310,1,2
2311,1,2
2312,1,0
2313,1,0
2314,1,2
2315,1,0
2316,1,0
2317,1,2
2318,1,2
2319,1,1
2320,1,1
2321,1,0
2322,1,0
2323,1,0
2324,1,0
2325,1,0
2326,1,1
2327,1,2
2328,1,1
2329,1,0
2330,1,2
2331,1,2
2332,0,0
2333,0,0
2334,0,1
2335,0,1
2336,0,1
2337,0,1
2338,0,1
2339,0,1
2340,0,1
2341,0,1
2342,0,1
2343,0,2
2344,0,2
2345,0,1
2346,0,2
2347,0,1
2348,0,2
2349,0,2
2350,0,1
2351,0,2
2352,0,2
2353,0,0
2354,0,0
2355,0,1
2356,0,1
2357,0,1
2358,0,2
2359,0,0
2360,0,0
2361,0,2
2362,0,2
2363,0,0
2364,0,2
2365,0,2
2366,0,0
2367,0,1
2368,0,1
2369,0,1
2370,0,2
2371,0,2
2372,0,2
2373,1,2
2374,1,2
2375,1,2
2376,1,2
2377,1,1
2378,1,2
2379,1,0
2380,1,1
2381,1,1
2382,1,2
2383,1,0
2384,1,2
2385,1,2
2386,1,0
2387,1,0
2388,1,2
2389,1,1
2390,1,2
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,1,1
2396,1,1
2397,1,2
2398,1,0
2399,1,2
2400,1,2
2401,1,2
2402,1,2
2403,1,2
2404,1,2
2405,1,2
2406,1,1
2407,1,2
2408,1,1
2409,1,2
2410,1,2
2411,1,2
2412,1,2
2413,1,2
2414,1,2
2415,1,2
2416,1,2
2417,1,2
2418,1,2
2419,1,2
2420,1,2
2421,1,2
2422,1,2
2423,1,2
2424,1,2
2425,1,2
2426,1,2
2427,1,2
2428,1,1
2429,1,2
2430,1,1
2431,1,2
2432,1,2
2433,1,2
2434,1,1
2435,1,1
2436,1,2
2437,1,2
2438,1,2
2439,1,2
2440,1,2
2441,1,2
2442,1,2
2443,1,2
2444,1,1
2445,1,1
2446,1,2
2447,1,2
2448,1,2
2449,1,2
2450,1,2
2451,1,2
2452,1,2
2453,1,2
2454,1,2
2455,1,2
2456,1,2
2457,1,2
2458,1,2
2459,1,2
2460,1,2
2461,1,2
2462,1,2
2463,1,2
2464,1,2
2465,1,1
2466,1,2
2467,1,2
2468,1,1
2469,1,2
2470,1,1
2471,1,1
2472,1,2
2473,1,1
2474,1,1
2475,1,2
2476,1,1
2477,1,2
2478,1,2
2479,1,2
2480,1,2
2481,1,2
2482,1,2
2483,1,2
2484,1,1
2485,1,2
2486,1,1
2487,1,2
2488,1,2
2489,1,1
2490,1,2
2491,1,2
2492,1,2
2493,1,2
2494,1,2
2495,1,2
2496,1,2
2497,1,2
2498,1,2
2499,1,2
2500,1,2
2501,1,2
2502,1,0
2503,1,2
2504,1,2
2505,1,2
2506,1,1
2507,1,2
2508,1,2
2509,1,2
2510,1,2
2511,1,2
2512,1,1
2513,1,2
2514,1,2
2515,1,2
2516,1,2
2517,1,2
2518,1,1
2519,1,2
2520,1,2
2521,1,2
2522,1,2
2523,1,2
2524,1,2
2525,1,2
2526,1,2
2527,1,1
2528,1,1
2529,1,2
2530,1,2
2531,1,1
2532,1,2
2533,1,1
2534,1,2
2535,1,2
2536,1,1
2537,1,1
2538,1,2
2539,1,1
2540,1,2
2541,1,2
2542,1,2
2543,1,2
2544,1,2
2545,1,2
2546,1,2
2547,1,2
2548,1,2
2549,1,2
2550,1,2
2551,1,2
2552,1,2
2553,1,2
2554,1,2
2555,1,2
2556,1,2
2557,1,1
2558,1,2
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,1,4
2571,1,2
2572,1,2
2573,1,1
2574,1,1
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,1,0
2601,1,2
2602,1,1
2603,1,1
2604,1,2
2605,1,1
2606,1,4
2607,1,1
2608,1,1
2609,1,4
2610,1,0
2611,1,0
2612,1,0
2613,1,0
2614,1,2
2615,1,0
2616,1,1
2617,1,1
2618,1,0
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,0
2624,1,0
2625,1,0
2626,1,0
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,1,4
2633,1,0
2634,1,0
2635,1,4
2636,1,2
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,1,0
2642,1,0
2643,1,2
2644,1,0
2645,1,4
2646,1,4
2647,1,0
2648,1,0
2649,1,0
2650,1,3
2651,1,1
2652,1,0
2653,1,0
2654,1,0
2655,1,1
2656,1,1
2657,1,0
2658,1,0
2659,1,1
2660,1,0
2661,1,0
2662,1,0
2663,1,0
2664,1,3
2665,1,0
2666,1,4
2667,1,0
2668,1,1
2669,1,0
2670,1,4
2671,1,0
2672,1,0
2673,1,0
2674,1,0
2675,1,1
2676,1,2
2677,1,3
2678,1,0
2679,1,3
2680,1,3
2681,1,0
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,0
2687,1,0
2688,1,0
2689,1,0
2690,1,0
2691,1,0
2692,1,0
2693,1,0
2694,1,0
2695,1,0
2696,1,0
2697,1,1
2698,1,4
2699,1,1
2700,1,1
2701,1,1
2702,1,0
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,1,1
2708,1,3
2709,1,0
2710,1,0
2711,1,0
2712,1,1
2713,1,0
2714,1,2
2715,1,0
2716,1,3
2717,1,1
2718,1,3
2719,1,0
2720,1,0
2721,1,0
2722,1,0
2723,1,0
2724,1,0
2725,1,1
2726,1,0
2727,1,0
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,1,0
2733,1,1
2734,1,0
2735,1,1
2736,1,0
2737,1,0
2738,1,0
2739,1,0
2740,1,1
2741,1,0
2742,1,0
2743,1,0
2744,1,0
2745,1,0
2746,1,0
2747,1,3
2748,1,0
2749,1,2
2750,1,2
2751,1,2
2752,1,2
2753,1,2
2754,1,0
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,1,1
2760,1,3
2761,1,1
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,1,0
2767,1,1
2768,1,0
2769,1,2
2770,1,1
2771,1,2
2772,1,2
2773,1,1
2774,1,1
2775,1,3
2776,1,1
2777,1,1
2778,1,3
2779,1,3
2780,1,1
2781,1,1
2782,1,3
2783,1,3
2784,1,3
2785,1,0
2786,1,1
2787,1,3
2788,1,3
2789,1,0
2790,1,0
2791,1,0
2792,1,0
2793,1,0
2794,1,0
2795,1,0
2796,1,0
2797,1,0
2798,1,0
2799,1,1
2800,1,1
2801,1,1
2802,1,2
2803,1,1
2804,1,0
2805,1,2
2806,1,0
2807,1,0
2808,1,0
2809,1,0
2810,1,0
2811,1,0
2812,1,1
2813,1,0
2814,1,0
2815,1,0
2816,1,2
2817,1,0
2818,1,1
2819,1,0
2820,1,0
2821,1,0
2822,1,0
2823,1,0
2824,1,1
2825,1,2
2826,1,1
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,3
2835,1,3
2836,1,2
2837,1,2
2838,1,1
2839,1,2
2840,1,1
2841,1,2
2842,1,2
2843,1,2
2844,1,2
2845,1,2
2846,1,2
2847,1,1
2848,1,2
2849,1,1
2850,1,4
2851,1,2
2852,1,2
2853,1,2
2854,1,1
2855,1,2
2856,1,2
2857,1,2
2858,1,2
2859,1,1
2860,1,1
2861,1,2
2862,1,2
2863,1,2
2864,1,2
2865,1,2
2866,1,2
2867,1,1
2868,1,2
2869,1,2
2870,1,2
2871,1,2
2872,1,2
2873,1,2
2874,1,2
2875,1,1
2876,1,0
2877,1,2
2878,1,2
2879,1,2
2880,1,2
2881,1,2
2882,1,0
2883,1,0
2884,1,2
2885,1,2
2886,1,2
2887,1,0
2888,1,2
2889,1,2
2890,1,2
2891,1,2
2892,1,2
2893,1,2
2894,1,2
2895,1,2
2896,1,2
2897,1,2
2898,1,0
2899,1,0
2900,1,2
2901,1,0
2902,1,2
2903,1,2
2904,1,2
2905,1,0
2906,1,2
2907,1,2
2908,1,2
2909,1,2
2910,1,2
2911,1,2
2912,1,2
2913,1,2
2914,1,2
2915,1,2
2916,1,2
2917,1,1
2918,1,0
2919,1,2
2920,1,0
2921,1,2
2922,1,2
2923,1,0
2924,1,0
2925,1,2
2926,1,2
2927,1,2
2928,1,1
2929,1,0
2930,1,2
2931,1,1
2932,1,0
2933,1,0
2934,1,0
2935,1,4
2936,1,2
2937,1,0
2938,1,0
2939,1,0
2940,1,0
2941,1,0
2942,1,0
2943,1,0
2944,1,0
2945,1,2
2946,1,0
2947,1,0
2948,1,0
2949,1,0
2950,1,0
2951,1,0
2952,1,0
2953,1,0
2954,1,1
2955,1,0
2956,1,0
2957,1,0
2958,1,1
2959,1,0
2960,1,0
2961,1,0
2962,1,4
2963,1,0
2964,1,4
2965,1,1
2966,1,0
2967,1,0
2968,1,0
2969,1,2
2970,1,2
2971,1,2
2972,1,2
2973,1,2
2974,1,3
2975,1,0
2976,1,2
2977,1,0
2978,1,2
2979,1,2
2980,1,0
2981,1,2
2982,1,2
2983,1,2
2984,1,2
2985,1,2
2986,1,2
2987,1,2
2988,1,2
2989,1,2
2990,1,2
2991,1,1
2992,1,0
2993,1,0
2994,1,3
2995,1,1
2996,1,1
2997,1,0
2998,1,0
2999,1,0
3000,1,0
3001,1,1
3002,1,0
3003,1,0
3004,1,0
3005,1,0
3006,1,0
3007,1,0
3008,1,0
3009,1,2
3010,1,2
3011,1,2
3012,1,2
3013,1,1
3014,1,1
3015,1,2
3016,1,0
3017,1,2
3018,1,0
3019,1,2
3020,1,1
3021,1,2
3022,1,0
3023,1,1
3024,1,3
3025,1,0
3026,1,1
3027,1,1
3028,1,0
3029,1,1
3030,1,1
3031,1,2
3032,1,1
3033,1,2
3034,1,1
3035,1,2
3036,1,1
3037,1,2
3038,1,0
3039,1,4
3040,1,3
3041,1,3
3042,1,0
3043,1,0
3044,1,3
3045,1,2
3046,1,3
3047,1,2
3048,1,0
3049,1,2
3050,0,0
3051,0,2
3052,0,0
3053,0,0
3054,0,0
3055,0,2
3056,0,2
3057,0,2
3058,0,2
3059,0,0
3060,0,2
3061,0,0
3062,0,0
3063,0,2
3064,0,2
3065,0,0
3066,0,0
3067,0,2
3068,0,2
3069,0,2
3070,0,0
3071,0,2
3072,0,2
3073,0,1
3074,0,0
3075,0,2
3076,0,0
3077,0,2
3078,0,2
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,2
3089,0,0
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,0,2
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3100,0,0
3101,0,0
3102,0,0
3103,0,2
3104,0,2
3105,0,0
3106,0,2
3107,0,1
3108,0,2
3109,0,1
3110,0,1
3111,0,1
3112,0,1
3113,0,1
3114,0,1
3115,0,1
3116,0,1
3117,0,1
3118,0,1
3119,0,1
3120,0,1
3121,0,1
3122,3,0
3123,3,1
3124,3,1
3125,3,1
3126,3,1
3127,3,1
3128,3,1
3129,3,1
3130,3,1
3131,3,1
3132,3,1
3133,3,1
3134,3,1
3135,3,0
3136,3,1
3137,3,1
3138,3,1
3139,3,0
3140,3,1
3141,3,0
3142,3,1
3143,3,1
3144,3,1
3145,3,1
3146,3,1
3147,3,1
3148,3,1
3149,3,1
3150,3,1
3151,3,1
3152,3,1
3153,3,1
3154,3,1
3155,3,1
3156,3,1
3157,3,1
3158,3,1
3159,3,2
3160,3,1
3161,3,1
3162,3,1
3163,3,0
3164,3,2
3165,3,0
3166,3,1
3167,3,1
3168,3,1
3169,3,1
3170,3,1
3171,3,1
3172,3,2
3173,3,1
3174,3,2
3175,3,2
3176,3,1
3177,3,1
3178,3,1
3179,3,2
3180,3,1
3181,3,1
3182,3,1
3183,3,1
3184,3,2
3185,3,1
3186,3,1
3187,3,1
3188,3,2
3189,3,0
3190,3,2
3191,3,3
3192,3,1
3193,3,3
3194,3,1
3195,3,3
3196,3,3
3197,3,1
3198,3,1
3199,3,1
3200,3,1
3201,3,3
3202,3,1
3203,3,1
3204,3,3
3205,3,1
3206,3,1
3207,3,1
3208,3,1
3209,3,1
3210,3,1
3211,3,1
3212,3,1
3213,3,1
3214,3,1
3215,3,0
3216,3,1
3217,3,1
3218,3,1
3219,3,3
3220,3,1
3221,3,3
3222,3,1
3223,3,0
3224,3,3
3225,3,0
3226,3,1
3227,3,1
3228,3,1
3229,3,3
3230,3,0
3231,3,3
3232,3,0
3233,3,0
3234,3,0
3235,3,1
3236,3,1
3237,0,0
3238,0,1
3239,0,1
3240,0,1
3241,0,0
3242,0,1
3243,0,0
3244,0,0
3245,0,0
3246,0,1
3247,0,0
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,1
3254,0,0
3255,0,0
3256,0,0
3257,0,1
3258,0,1
3259,0,0
3260,0,3
3261,0,1
3262,0,1
3263,0,0
3264,0,1
3265,0,1
3266,0,1
3267,0,0
3268,0,1
3269,0,1
3270,0,1
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,0
3276,0,1
3277,0,0
3278,0,1
3279,0,1
3280,0,1
3281,0,1
3282,0,1
3283,0,0
3284,0,0
3285,0,1
3286,0,3
3287,0,0
3288,0,1
3289,0,1
3290,0,0
3291,0,1
3292,0,1
3293,0,1
3294,0,3
3295,0,1
3296,0,1
3297,0,1
3298,0,1
3299,0,1
3300,0,1
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,0,1
3306,0,3
3307,1,0
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,2
3317,1,1
3318,1,0
3319,1,3
3320,1,1
3321,1,1
3322,1,0
3323,1,1
3324,1,3
3325,1,0
3326,1,0
3327,1,1
3328,1,1
3329,1,0
3330,1,0
3331,1,1
3332,1,1
3333,1,1
3334,1,0
3335,1,1
3336,3,3
3337,3,1
3338,3,0
3339,3,3
3340,3,3
3341,3,1
3342,3,3
3343,3,1
3344,3,1
3345,3,1
3346,3,1
3347,3,1
3348,3,1
3349,3,1
3350,3,0
3351,3,0
3352,3,0
3353,3,0
3354,3,0
3355,3,0
3356,3,3
3357,3,0
3358,3,0
3359,3,1
3360,3,0
3361,3,0
3362,3,0
3363,3,1
3364,3,0
3365,3,1
3366,3,1
3367,3,0
3368,3,1
3369,3,3
3370,3,1
3371,3,1
3372,3,1
3373,3,1
3374,3,3
3375,3,1
3376,3,1
3377,3,1
3378,3,1
3379,3,1
3380,3,3
3381,3,1
3382,3,0
3383,3,0
3384,3,1
3385,3,0
3386,3,0
3387,3,1
3388,3,0
3389,3,1
3390,3,0
3391,3,1
3392,3,0
3393,3,1
3394,3,1
3395,3,3
3396,3,3
3397,3,1
3398,3,1
3399,3,3
3400,3,3
3401,3,3
3402,3,1
3403,3,1
3404,3,1
3405,3,1
3406,3,1
3407,3,1
3408,3,1
3409,3,1
3410,3,3
3411,3,3
3412,3,3
3413,3,3
3414,3,1
3415,3,1
3416,3,1
3417,3,1
3418,3,1
3419,3,1
3420,3,1
3421,3,1
3422,3,3
3423,3,3
3424,3,1
3425,3,1
3426,3,0
3427,3,1
3428,3,1
3429,3,3
3430,3,1
3431,3,1
3432,3,1
3433,3,1
3434,3,1
3435,3,3
3436,3,0
3437,3,1
3438,3,0
3439,3,1
3440,3,1
3441,3,1
3442,3,3
3443,3,3
3444,3,3
3445,3,3
3446,3,1
3447,3,1
3448,3,1
3449,3,0
3450,3,1
3451,3,1
3452,3,1
3453,3,2
3454,3,1
3455,3,2
3456,3,1
3457,3,1
3458,3,0
3459,3,0
3460,3,4
3461,3,0
3462,3,0
3463,3,3
3464,3,0
3465,3,1
3466,3,1
3467,3,0
3468,3,0
3469,3,1
3470,3,3
3471,3,1
3472,3,1
3473,3,2
3474,3,1
3475,3,3
3476,3,1
3477,3,1
3478,3,1
3479,3,1
3480,3,1
3481,3,1
3482,3,3
3483,3,3
3484,3,3
3485,3,3
3486,3,3
3487,3,3
3488,3,3
3489,3,3
3490,3,3
3491,3,3
3492,3,3
3493,3,3
3494,3,3
3495,3,3
3496,3,3
3497,3,3
3498,3,3
3499,3,3
3500,3,3
3501,3,3
3502,3,3
3503,3,3
3504,3,3
3505,3,3
3506,3,3
3507,3,3
3508,3,3
3509,3,3
3510,3,3
3511,3,3
3512,3,3
3513,3,3
3514,3,3
3515,3,3
3516,3,3
3517,3,3
3518,3,1
3519,3,3
3520,3,3
3521,3,0
3522,3,3
3523,3,3
3524,3,1
3525,3,3
3526,3,3
3527,3,3
3528,3,1
3529,3,3
3530,3,3
3531,3,0
3532,3,3
3533,3,1
3534,3,3
3535,3,3
3536,3,3
3537,3,3
3538,3,3
3539,3,3
3540,3,1
3541,3,1
3542,3,1
3543,3,1
3544,3,1
3545,3,1
3546,3,1
3547,3,1
3548,3,0
3549,3,3
3550,3,1
3551,3,0
3552,3,3
3553,3,1
3554,3,1
3555,3,1
3556,3,1
3557,3,1
3558,3,3
3559,3,1
3560,3,1
3561,3,1
3562,3,1
3563,3,1
3564,3,1
3565,3,1
3566,3,1
3567,3,3
3568,3,4
3569,3,1
3570,3,1
3571,3,1
3572,3,1
3573,3,1
3574,3,1
3575,3,1
3576,3,3
3577,3,1
3578,3,1
3579,3,3
3580,3,3
3581,3,3
3582,3,1
3583,3,3
3584,3,3
3585,3,1
3586,3,3
3587,3,3
3588,3,3
3589,3,3
3590,3,0
3591,3,3
3592,3,3
3593,3,3
3594,3,0
3595,3,3
3596,3,1
3597,3,1
3598,3,3
3599,3,3
3600,3,3
3601,3,3
3602,3,3
3603,3,0
3604,3,3
3605,3,1
3606,3,1
3607,3,1
3608,3,1
3609,3,1
3610,3,1
3611,3,2
3612,3,2
3613,3,3
3614,3,3
3615,3,3
3616,3,3
3617,3,0
3618,3,0
3619,3,0
3620,3,1
3621,3,1
3622,3,1
3623,3,3
3624,3,3
3625,3,3
3626,3,3
3627,3,1
3628,3,1
3629,3,1
3630,3,0
3631,3,1
3632,3,1
3633,3,0
3634,3,0
3635,3,1
3636,3,1
3637,3,3
3638,3,1
3639,3,1
3640,3,1
3641,3,1
3642,3,3
3643,3,1
3644,3,0
3645,3,1
3646,3,0
3647,3,0
3648,3,1
3649,3,3
3650,3,1
3651,3,1
3652,3,0
3653,3,1
3654,3,1
3655,3,1
3656,3,3
3657,3,1
3658,3,1
3659,3,3
3660,3,3
3661,3,3
3662,3,3
3663,3,3
3664,3,3
3665,3,3
3666,3,1
3667,3,0
3668,3,3
3669,3,3
3670,3,0
3671,3,3
3672,3,0
3673,3,0
3674,3,0
3675,3,3
3676,3,0
3677,3,3
3678,3,1
3679,3,1
3680,3,1
3681,3,3
3682,3,3
3683,3,3
3684,3,3
3685,3,1
3686,3,3
3687,3,3
3688,3,3
3689,3,3
3690,3,1
3691,3,0
3692,3,3
3693,3,3
3694,3,3
3695,3,3
3696,3,3
3697,3,3
3698,3,1
3699,3,3
3700,3,3
3701,3,1
3702,3,3
3703,3,1
3704,3,3
3705,3,3
3706,3,1
3707,3,3
3708,3,3
3709,3,1
3710,3,1
3711,3,3
3712,3,3
3713,3,3
3714,3,0
3715,3,0
3716,3,3
3717,3,3
3718,3,1
3719,3,3
3720,3,3
3721,3,0
3722,3,2
3723,3,3
3724,3,0
3725,3,3
3726,3,2
3727,3,2
3728,3,3
3729,0,1
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3735,0,1
3736,0,1
3737,0,1
3738,0,1
3739,0,1
3740,0,1
3741,0,1
3742,0,1
3743,0,1
3744,0,1
3745,0,1
3746,0,1
3747,0,1
3748,0,1
3749,0,1
3750,0,1
3751,0,1
3752,0,1
3753,0,1
3754,0,1
3755,0,1
3756,0,1
3757,0,1
3758,0,1
3759,0,1
3760,0,1
3761,0,1
3762,0,1
3763,0,1
3764,0,1
3765,0,0
3766,0,1
3767,0,1
3768,0,3
3769,0,0
3770,0,0
3771,0,1
3772,0,1
3773,0,0
3774,0,0
3775,0,0
3776,0,1
3777,0,3
3778,0,1
3779,0,0
3780,0,1
3781,0,1
3782,0,0
3783,0,1
3784,0,0
3785,0,3
3786,0,1
3787,0,0
3788,0,1
3789,0,1
3790,0,1
3791,0,1
3792,0,0
3793,0,0
3794,0,0
3795,0,0
3796,0,1
3797,0,0
3798,0,0
3799,0,0
3800,0,0
3801,0,3
3802,0,0
3803,0,0
3804,0,0
3805,0,0
3806,0,0
3807,0,2
3808,0,0
3809,0,2
3810,0,1
3811,0,2
3812,0,1
3813,0,0
3814,0,1
3815,0,1
3816,0,2
3817,0,2
3818,0,1
3819,0,1
3820,0,1
3821,0,1
3822,0,1
3823,0,1
3824,0,2
3825,0,0
3826,0,2
3827,0,1
3828,0,1
3829,0,0
3830,0,0
3831,0,2
3832,0,1
3833,0,1
3834,0,1
3835,0,1
3836,0,1
3837,0,1
3838,0,1
3839,0,1
3840,0,0
3841,0,0
3842,0,1
3843,0,0
3844,0,0
3845,0,1
3846,0,0
3847,0,1
3848,0,1
3849,0,1
3850,0,1
3851,0,1
3852,0,1
3853,0,1
3854,0,1
3855,0,1
3856,0,1
3857,0,1
3858,0,1
3859,0,0
3860,0,1
3861,0,0
3862,0,1
3863,0,1
3864,0,1
3865,0,1
3866,0,1
3867,0,2
3868,0,1
3869,0,1
3870,0,1
3871,0,1
3872,0,1
3873,0,1
3874,0,1
3875,0,1
3876,0,1
3877,0,0
3878,0,0
3879,0,2
3880,0,1
3881,0,0
3882,0,1
3883,0,2
3884,0,2
3885,0,2
3886,0,2
3887,0,2
3888,0,2
3889,0,2
3890,0,0
3891,0,0
3892,0,2
3893,2,2
3894,2,3
3895,2,3
3896,2,1
3897,2,3
3898,2,3
3899,2,3
3900,2,3
3901,2,3
3902,2,0
3903,2,3
3904,2,0
3905,2,0
3906,2,0
3907,2,3
3908,2,0
3909,2,2
3910,2,3
3911,2,3
3912,2,2
3913,2,2
3914,2,3
3915,2,2
3916,2,3
3917,2,2
3918,2,3
3919,2,0
3920,2,1
3921,2,0
3922,2,3
3923,2,3
3924,2,2
3925,2,2
3926,2,0
3927,2,2
3928,2,1
3929,2,3
3930,2,3
3931,2,3
3932,2,1
3933,2,2
3934,2,3
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,0
3940,2,0
3941,0,3
3942,0,3
3943,0,3
3944,0,2
3945,0,2
3946,0,3
3947,0,3
3948,0,3
3949,0,3
3950,0,3
3951,0,3
3952,0,3
3953,0,4
3954,0,0
3955,0,2
3956,0,3
3957,0,3
3958,0,2
3959,0,3
3960,0,2
3961,0,0
3962,0,2
3963,0,3
3964,0,3
3965,0,3
3966,0,3
3967,0,3
3968,0,3
3969,0,3
3970,0,2
3971,0,3
3972,0,3
3973,0,2
3974,0,3
3975,0,0
3976,0,3
3977,0,2
3978,0,2
3979,0,3
3980,0,2
3981,0,2
3982,0,2
3983,0,3
3984,0,2
3985,0,3
3986,0,3
3987,0,3
3988,0,3
3989,0,3
3990,0,3
3991,0,2
3992,0,1
3993,0,1
3994,0,2
3995,0,1
3996,0,1
3997,0,3
3998,0,3
3999,0,0
4000,0,3
4001,0,3
4002,0,3
4003,0,3
4004,0,1
4005,0,3
4006,0,0
4007,0,0
4008,0,0
4009,0,3
4010,0,0
4011,0,0
4012,0,3
4013,0,3
4014,0,3
4015,0,1
4016,0,3
4017,0,3
4018,0,3
4019,0,3
4020,0,3
4021,0,3
4022,0,3
4023,0,0
4024,0,3
4025,0,0
4026,0,0
4027,0,3
4028,0,3
4029,0,0
4030,0,0
4031,0,3
4032,0,3
4033,0,3
4034,0,3
4035,0,3
4036,0,3
4037,0,3
4038,0,3
4039,0,0
4040,0,3
4041,0,3
4042,0,0
4043,0,0
4044,0,3
4045,0,2
4046,0,0
4047,0,2
4048,0,2
4049,0,0
4050,0,2
4051,0,0
4052,0,0
4053,0,2
4054,0,2
4055,0,2
4056,0,0
4057,0,2
4058,0,2
4059,0,2
4060,0,0
4061,0,0
4062,0,2
4063,0,2
4064,0,4
4065,0,3
4066,0,3
4067,0,3
4068,0,0
4069,0,3
4070,0,2
4071,0,4
4072,0,0
4073,0,1
4074,0,2
4075,0,2
4076,0,0
4077,0,0
4078,0,2
4079,0,2
4080,0,2
4081,0,2
4082,0,3
4083,0,0
4084,0,0
4085,0,0
4086,0,2
4087,0,0
4088,0,2
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,2
4100,0,2
4101,0,2
4102,0,2
4103,0,0
4104,0,0
4105,0,0
4106,0,2
4107,0,2
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,0,2
4121,0,2
4122,0,0
4123,0,0
4124,0,2
4125,0,2
4126,0,2
4127,0,2
4128,0,3
4129,0,2
4130,0,1
4131,0,2
4132,0,2
4133,0,2
4134,0,2
4135,0,2
4136,0,2
