approach,number,step,timestamp
RS,8,rs_approach_and_exposure,00:00:00
RS,8,rs_tumour_debunking_and_excision,00:19:41
RS,8,tumour_debulking,00:19:41
RS,8,dissection_medial,00:29:53
RS,8,dissection_inferior,00:34:55
RS,8,idle_time,00:41:28
RS,8,dissection_inferior,00:43:01
RS,8,tumour_debulking,00:48:24
RS,8,idle_time,00:49:44
RS,8,tumour_debulking,00:50:19
RS,8,idle_time,00:51:31
RS,8,dissection_medial,00:52:20
RS,8,dissection_lateral,00:55:48
RS,8,dissection_medial,00:56:08
RS,8,idle_time,01:06:46
RS,8,tumour_debulking,01:07:24
RS,8,idle_time,01:08:27
RS,8,dissection_medial,01:09:06
RS,8,idle_time,01:10:19
RS,8,tumour_debulking,01:10:31
RS,8,idle_time,01:11:43
RS,8,dissection_medial,01:12:37
RS,8,idle_time,01:16:37
RS,8,dissection_medial,01:18:53
RS,8,idle_time,01:21:38
RS,8,dissection_medial,01:22:22
RS,8,idle_time,01:29:54
RS,8,dissection_medial,01:31:59
RS,8,idle_time,01:38:45
RS,8,dissection_medial,01:39:30
RS,8,idle_time,01:47:37
RS,8,dissection_medial,01:48:28
RS,8,idle_time,01:52:57
RS,8,dissection_inferior,01:53:41
RS,8,idle_time,01:54:58
RS,8,dissection_inferior,01:55:14
RS,8,idle_time,01:57:38
RS,8,dissection_inferior,01:58:13
RS,8,tumour_debulking,02:02:29
RS,8,idle_time,02:03:41
RS,8,dissection_inferior,02:05:00
RS,8,tumour_debulking,02:18:23
RS,8,dissection_inferior,02:19:06
RS,8,tumour_debulking,02:20:50
RS,8,idle_time,02:21:15
RS,8,dissection_inferior,02:22:26
RS,8,idle_time,02:25:18
RS,8,dissection_inferior,02:26:31
RS,8,idle_time,02:34:20
RS,8,dissection_inferior,02:34:36
RS,8,tumour_debulking,02:48:32
RS,8,idle_time,02:49:01
RS,8,dissection_medial,02:49:57
RS,8,idle_time,02:58:30
RS,8,dissection_medial,02:59:17
RS,8,tumour_debulking,03:14:59
RS,8,idle_time,03:16:25
RS,8,dissection_medial,03:17:18
RS,8,tumour_debulking,03:20:59
RS,8,idle_time,03:22:08
RS,8,dissection_medial,03:24:06
RS,8,idle_time,03:25:44
RS,8,dissection_inferior,03:26:10
RS,8,idle_time,03:27:41
RS,8,dissection_inferior,03:27:58
RS,8,idle_time,03:28:53
RS,8,tumour_debulking,03:29:05
RS,8,idle_time,03:30:58
RS,8,dissection_inferior,03:32:30
RS,8,dissection_medial,03:33:23
RS,8,idle_time,03:33:42
RS,8,dissection_inferior,03:35:36
RS,8,idle_time,03:35:47
RS,8,tumour_debulking,03:36:03
RS,8,idle_time,03:37:28
RS,8,dissection_inferior,03:38:06
RS,8,idle_time,03:38:52
RS,8,dissection_lateral,03:39:07
RS,8,idle_time,03:42:24
RS,8,dissection_lateral,03:44:17
RS,8,idle_time,03:44:37
RS,8,dissection_lateral,03:56:10
RS,8,idle_time,03:58:02
RS,8,dissection_lateral,03:59:34
RS,8,idle_time,04:02:51
RS,8,dissection_lateral,04:03:15
RS,8,tumour_debulking,04:12:54
RS,8,idle_time,04:17:21
RS,8,dissection_inferior,04:18:04
RS,8,idle_time,04:19:14
RS,8,dissection_lateral,04:19:25
RS,8,dissection_superior,04:19:55
RS,8,idle_time,04:23:52
RS,8,tumour_debulking,04:24:56
RS,8,idle_time,04:25:44
RS,8,dissection_lateral,04:26:33
RS,8,idle_time,04:31:15
RS,8,dissection_superior,04:33:55
RS,8,dissection_medial,04:34:22
RS,8,dissection_lateral,04:34:22
RS,8,dissection_superior,04:35:02
RS,8,idle_time,04:39:18
RS,8,tumour_debulking,04:39:27
RS,8,idle_time,04:40:22
RS,8,dissection_superior,04:41:25
RS,8,idle_time,04:42:49
RS,8,dissection_medial,04:43:23
RS,8,idle_time,04:48:19
RS,8,dissection_medial,04:48:44
RS,8,tumour_debulking,04:53:46
RS,8,dissection_medial,04:55:29
RS,8,tumour_debulking,04:58:06
RS,8,idle_time,04:58:54
RS,8,dissection_medial,04:59:12
RS,8,idle_time,04:59:34
RS,8,dissection_inferior,04:59:59
RS,8,idle_time,05:00:29
RS,8,tumour_debulking,05:00:47
RS,8,dissection_inferior,05:02:45
RS,8,tumour_debulking,05:02:56
RS,8,idle_time,05:03:17
RS,8,dissection_medial,05:03:34
RS,8,dissection_lateral,05:03:57
RS,8,idle_time,05:04:20
RS,8,rs_closure,05:05:31
RS,9,rs_approach_and_exposure,00:00:00
RS,9,rs_tumour_debunking_and_excision,00:04:25
RS,9,idle_time,00:04:26
RS,9,dissection_medial,00:04:52
RS,9,tumour_debulking,00:05:13
RS,9,idle_time,00:06:59
RS,9,tumour_debulking,00:07:23
RS,9,idle_time,00:08:17
RS,9,dissection_lateral,00:09:59
RS,9,tumour_debulking,00:10:29
RS,9,dissection_lateral,00:12:25
RS,9,idle_time,00:20:14
RS,9,dissection_inferior,00:20:44
RS,9,tumour_debulking,00:21:58
RS,9,dissection_medial,00:24:00
RS,9,idle_time,00:26:19
RS,9,tumour_debulking,00:28:15
RS,9,dissection_medial,00:30:58
RS,9,dissection_inferior,00:33:13
RS,9,idle_time,00:40:13
RS,9,dissection_inferior,00:41:34
RS,9,idle_time,00:44:38
RS,9,tumour_debulking,00:44:46
RS,9,idle_time,00:46:00
RS,9,dissection_inferior,00:46:24
RS,9,idle_time,00:48:42
RS,9,dissection_inferior,00:50:16
RS,9,idle_time,00:50:50
RS,9,dissection_medial,00:52:05
RS,9,tumour_debulking,01:01:41
RS,9,idle_time,01:03:01
RS,9,dissection_medial,01:03:18
RS,9,idle_time,01:03:36
RS,9,tumour_debulking,01:03:54
RS,9,idle_time,01:05:30
RS,9,dissection_medial,01:06:41
RS,9,idle_time,01:21:26
RS,9,dissection_inferior,01:22:17
RS,9,tumour_debulking,01:25:01
RS,9,idle_time,01:26:09
RS,9,tumour_debulking,01:27:04
RS,9,idle_time,01:27:53
RS,9,dissection_medial,01:28:13
RS,9,tumour_debulking,01:29:30
RS,9,idle_time,01:29:42
RS,9,dissection_medial,01:30:21
RS,9,dissection_superior,01:34:56
RS,9,dissection_medial,01:35:39
RS,9,tumour_debulking,01:41:00
RS,9,dissection_medial,01:41:39
RS,9,tumour_debulking,01:42:03
RS,9,dissection_medial,01:43:09
RS,9,tumour_debulking,01:43:47
RS,9,dissection_medial,01:43:57
RS,9,idle_time,01:44:23
RS,9,tumour_debulking,01:44:35
RS,9,idle_time,01:45:17
RS,9,tumour_debulking,01:45:46
RS,9,idle_time,01:46:44
RS,9,dissection_medial,01:47:21
RS,9,idle_time,01:54:26
RS,9,dissection_medial,01:55:28
RS,9,idle_time,01:56:09
RS,9,dissection_medial,01:56:35
RS,9,dissection_inferior,02:02:39
RS,9,idle_time,02:04:03
RS,9,dissection_medial,02:04:30
RS,9,idle_time,02:09:37
RS,9,dissection_inferior,02:09:55
RS,9,idle_time,02:10:28
RS,9,dissection_inferior,02:10:52
RS,9,dissection_medial,02:14:25
RS,9,dissection_inferior,02:14:53
RS,9,dissection_medial,02:17:10
RS,9,tumour_debulking,02:17:40
RS,9,dissection_inferior,02:20:39
RS,9,idle_time,02:22:02
RS,9,dissection_inferior,02:22:58
RS,9,idle_time,02:35:30
RS,9,dissection_inferior,02:35:43
RS,9,idle_time,02:47:56
RS,9,dissection_inferior,02:48:02
RS,9,dissection_medial,02:51:50
RS,9,idle_time,02:52:44
RS,9,dissection_medial,02:53:04
RS,9,tumour_debulking,02:54:05
RS,9,idle_time,02:57:00
RS,9,dissection_lateral,02:59:18
RS,9,idle_time,03:00:24
RS,9,dissection_lateral,03:00:29
RS,9,idle_time,03:00:50
RS,9,dissection_lateral,03:07:08
RS,9,idle_time,03:08:02
RS,9,dissection_lateral,03:10:10
RS,9,idle_time,03:10:53
RS,9,dissection_lateral,03:13:46
RS,9,idle_time,03:24:34
RS,9,dissection_lateral,03:25:04
RS,9,idle_time,03:25:22
RS,9,tumour_debulking,03:25:44
RS,9,idle_time,03:26:12
RS,9,tumour_debulking,03:26:18
RS,9,idle_time,03:27:03
RS,9,tumour_debulking,03:27:08
RS,9,idle_time,03:27:43
RS,9,dissection_lateral,03:28:27
RS,9,idle_time,03:29:09
RS,9,dissection_inferior,03:29:23
RS,9,dissection_lateral,03:29:30
RS,9,idle_time,03:29:44
RS,9,dissection_lateral,03:30:01
RS,9,idle_time,03:33:31
RS,9,dissection_lateral,03:37:40
RS,9,idle_time,03:40:24
RS,9,dissection_lateral,03:40:41
RS,9,dissection_lateral,03:41:34
RS,9,idle_time,03:41:48
RS,9,dissection_inferior,03:43:25
RS,9,dissection_lateral,03:44:47
RS,9,dissection_inferior,03:46:21
RS,9,dissection_lateral,03:47:43
RS,9,dissection_inferior,03:48:01
RS,9,idle_time,03:48:31
RS,9,dissection_inferior,03:48:56
RS,9,idle_time,03:50:10
RS,9,dissection_inferior,03:50:43
RS,9,dissection_medial,03:54:09
RS,9,tumour_debulking,03:55:35
RS,9,idle_time,03:56:39
RS,9,dissection_inferior,03:56:54
RS,9,idle_time,03:59:47
RS,9,dissection_medial,04:00:41
RS,9,idle_time,04:03:13
RS,9,tumour_debulking,04:03:22
RS,9,idle_time,04:04:16
RS,9,tumour_debulking,04:04:42
RS,9,idle_time,04:05:14
RS,9,dissection_superior,04:06:43
RS,9,idle_time,04:09:21
RS,9,dissection_superior,04:09:33
RS,9,idle_time,04:11:19
RS,9,dissection_superior,04:13:00
RS,9,idle_time,04:15:19
RS,9,dissection_superior,04:15:32
RS,9,idle_time,04:20:01
RS,9,dissection_superior,04:20:13
RS,9,idle_time,04:20:41
RS,9,tumour_debulking,04:23:17
RS,9,idle_time,04:23:36
RS,9,tumour_debulking,04:23:47
RS,9,idle_time,04:23:53
RS,9,tumour_debulking,04:23:59
RS,9,idle_time,04:24:15
RS,9,dissection_medial,04:24:51
RS,9,idle_time,04:26:46
RS,9,dissection_medial,04:27:01
RS,9,dissection_inferior,04:28:17
RS,9,dissection_medial,04:28:43
RS,9,idle_time,04:30:36
RS,9,dissection_medial,04:31:13
RS,9,idle_time,04:33:21
RS,9,tumour_debulking,04:34:24
RS,9,idle_time,04:35:13
RS,9,tumour_debulking,04:35:27
RS,9,idle_time,04:36:11
RS,9,dissection_medial,04:36:25
RS,9,idle_time,04:38:51
RS,9,tumour_debulking,04:38:57
RS,9,idle_time,04:39:41
RS,9,dissection_medial,04:40:13
RS,9,idle_time,04:42:57
RS,9,dissection_inferior,04:43:09
RS,9,idle_time,04:45:10
RS,9,tumour_debulking,04:45:19
RS,9,idle_time,04:46:25
RS,9,dissection_inferior,04:47:35
RS,9,idle_time,04:48:21
RS,9,dissection_lateral,04:52:32
RS,9,tumour_debulking,04:54:29
RS,9,idle_time,04:55:17
RS,9,dissection_lateral,04:55:33
RS,9,idle_time,04:56:28
RS,9,dissection_inferior,04:57:55
RS,9,idle_time,04:58:22
RS,9,dissection_inferior,04:59:24
RS,9,tumour_debulking,05:03:06
RS,9,dissection_inferior,05:03:47
RS,9,idle_time,05:04:00
RS,9,tumour_debulking,05:04:53
RS,9,idle_time,05:06:00
RS,9,tumour_debulking,05:08:34
RS,9,idle_time,05:12:51
RS,9,tumour_debulking,05:16:13
RS,9,rs_closure,05:16:18
RS,9,idle_time,05:27:57
RS,9,Video finished at 05:27:57,05:28:03
