,Actuals,Predictions,Video_ids
1662,0,1,2
1663,0,1,2
1664,0,1,2
1665,0,1,2
1666,0,1,2
1667,0,1,2
1668,0,1,2
1669,0,1,2
1670,0,1,2
1671,0,1,2
1672,0,1,2
1673,0,1,2
1674,0,1,2
1675,0,1,2
1676,0,1,2
1677,0,1,2
1678,0,1,2
1679,0,1,2
1680,0,1,2
1681,0,1,2
1682,0,1,2
1683,0,1,2
1684,0,1,2
1685,0,1,2
1686,0,1,2
1687,0,1,2
1688,0,1,2
1689,0,1,2
1690,0,4,2
1691,0,0,2
1692,0,0,2
1693,0,1,2
1694,0,1,2
1695,0,0,2
1696,0,1,2
1697,0,1,2
1698,0,1,2
1699,0,0,2
1700,0,0,2
1701,0,1,2
1702,0,0,2
1703,0,1,2
1704,0,0,2
1705,0,0,2
1706,0,1,2
1707,0,0,2
1708,0,0,2
1709,0,1,2
1710,0,0,2
1711,0,0,2
1712,0,1,2
1713,0,1,2
1714,0,1,2
1715,0,1,2
1716,0,0,2
1717,0,1,2
1718,0,1,2
1719,0,0,2
1720,0,1,2
1721,0,1,2
1722,0,0,2
1723,0,0,2
1724,0,0,2
1725,0,0,2
1726,0,0,2
1727,0,0,2
1728,0,0,2
1729,0,0,2
1730,0,0,2
1731,0,0,2
1732,0,0,2
1733,0,1,2
1734,0,0,2
1735,0,0,2
1736,0,0,2
1737,0,0,2
1738,0,0,2
1739,0,0,2
1740,0,0,2
1741,0,0,2
1742,0,0,2
1743,0,2,2
1744,0,0,2
1745,0,0,2
1746,0,0,2
1747,0,0,2
1748,0,0,2
1749,0,0,2
1750,0,0,2
1751,0,0,2
1752,0,1,2
1753,0,1,2
1754,0,0,2
1755,0,0,2
1756,0,1,2
1757,0,1,2
1758,0,0,2
1759,0,0,2
1760,0,0,2
1761,0,0,2
1762,0,0,2
1763,0,0,2
1764,0,1,2
1765,0,1,2
1766,0,0,2
1767,0,1,2
1768,0,0,2
1769,0,0,2
1770,0,0,2
1771,0,0,2
1772,0,0,2
1773,0,0,2
1774,0,1,2
1775,0,1,2
1776,0,0,2
1777,0,1,2
1778,0,0,2
1779,0,1,2
1780,0,0,2
1781,0,0,2
1782,0,0,2
1783,0,0,2
1784,0,0,2
1785,0,0,2
1786,0,0,2
1787,0,0,2
1788,0,0,2
1789,0,0,2
1790,0,0,2
1791,0,0,2
1792,0,0,2
1793,0,0,2
1794,0,0,2
1795,0,0,2
1796,0,0,2
1797,0,0,2
1798,0,0,2
1799,0,0,2
1800,0,0,2
1801,0,0,2
1802,0,0,2
1803,0,0,2
1804,0,0,2
1805,0,0,2
1806,0,0,2
1807,0,0,2
1808,0,0,2
1809,0,0,2
1810,0,0,2
1811,0,0,2
1812,0,0,2
1813,0,2,2
1814,0,0,2
1815,0,0,2
1816,0,0,2
1817,0,0,2
1818,0,1,2
1819,0,0,2
1820,0,0,2
1821,0,0,2
1822,0,2,2
1823,0,0,2
1824,0,1,2
1825,0,0,2
1826,0,2,2
1827,0,0,2
1828,0,1,2
1829,0,1,2
1830,0,2,2
1831,0,0,2
1832,0,0,2
1833,0,2,2
1834,0,0,2
1835,0,1,2
1836,0,0,2
1837,0,0,2
1838,0,0,2
1839,0,0,2
1840,0,0,2
1841,0,0,2
1842,0,0,2
1843,0,0,2
1844,0,0,2
1845,0,1,2
1846,0,0,2
1847,0,0,2
1848,0,0,2
1849,0,2,2
1850,0,1,2
1851,0,0,2
1852,0,0,2
1853,0,0,2
1854,0,1,2
1855,0,0,2
1856,0,0,2
1857,0,0,2
1858,0,0,2
1859,0,0,2
1860,0,0,2
1861,0,0,2
1862,0,0,2
1863,0,1,2
1864,0,0,2
1865,0,0,2
1866,0,0,2
1867,0,0,2
1868,0,0,2
1869,0,2,2
1870,0,2,2
1871,0,0,2
1872,0,0,2
1873,0,0,2
1874,0,0,2
1875,0,0,2
1876,0,0,2
1877,0,2,2
1878,0,0,2
1879,0,0,2
1880,0,2,2
1881,0,0,2
1882,0,0,2
1883,0,0,2
1884,0,0,2
1885,0,0,2
1886,0,0,2
1887,0,0,2
1888,0,0,2
1889,0,0,2
1890,0,0,2
1891,0,0,2
1892,0,0,2
1893,0,0,2
1894,0,0,2
1895,0,0,2
1896,0,0,2
1897,0,0,2
1898,0,0,2
1899,0,2,2
1900,0,0,2
1901,0,0,2
1902,0,2,2
1903,0,2,2
1904,0,0,2
1905,0,2,2
1906,0,0,2
1907,0,0,2
1908,0,2,2
1909,0,0,2
1910,0,0,2
1911,0,0,2
1912,0,0,2
1913,0,1,2
1914,0,0,2
1915,0,0,2
1916,0,2,2
1917,0,2,2
1918,0,1,2
1919,0,0,2
1920,0,0,2
1921,0,0,2
1922,0,0,2
1923,0,0,2
1924,0,0,2
1925,0,0,2
1926,0,0,2
1927,0,0,2
1928,0,0,2
1929,0,0,2
1930,0,0,2
1931,0,0,2
1932,0,2,2
1933,0,2,2
1934,0,2,2
1935,0,2,2
1936,0,2,2
1937,0,0,2
1938,0,0,2
1939,0,0,2
1940,0,0,2
1941,0,0,2
1942,0,0,2
1943,0,0,2
1944,0,0,2
1945,0,0,2
1946,0,0,2
1947,0,0,2
1948,0,0,2
1949,0,0,2
1950,0,0,2
1951,0,0,2
1952,0,0,2
1953,0,0,2
1954,0,0,2
1955,0,0,2
1956,0,0,2
1957,0,0,2
1958,0,0,2
1959,0,0,2
1960,0,0,2
1961,0,0,2
1962,0,0,2
1963,0,0,2
1964,0,0,2
1965,0,0,2
1966,0,0,2
1967,0,0,2
1968,0,0,2
1969,0,0,2
1970,0,0,2
1971,0,0,2
1972,0,0,2
1973,0,0,2
1974,0,0,2
1975,0,0,2
1976,0,0,2
1977,0,0,2
1978,0,0,2
1979,0,0,2
1980,0,0,2
1981,0,0,2
1982,0,0,2
1983,0,0,2
1984,0,0,2
1985,0,0,2
1986,0,0,2
1987,0,0,2
1988,0,0,2
1989,0,0,2
1990,0,0,2
1991,0,0,2
1992,0,0,2
1993,0,0,2
1994,0,0,2
1995,0,2,2
1996,0,2,2
1997,0,2,2
1998,0,2,2
1999,0,2,2
2000,0,2,2
2001,0,2,2
2002,0,2,2
2003,0,0,2
2004,0,2,2
2005,0,2,2
2006,0,0,2
2007,0,0,2
2008,0,2,2
2009,0,2,2
2010,0,2,2
2011,0,2,2
2012,0,2,2
2013,0,2,2
2014,0,2,2
2015,0,2,2
2016,0,2,2
2017,0,2,2
2018,0,2,2
2019,0,2,2
2020,0,2,2
2021,0,0,2
2022,0,2,2
2023,0,2,2
2024,0,2,2
2025,0,0,2
2026,0,2,2
2027,0,2,2
2028,0,2,2
2029,0,0,2
2030,0,2,2
2031,0,2,2
2032,0,2,2
2033,0,2,2
2034,0,2,2
2035,0,2,2
2036,0,2,2
2037,0,2,2
2038,0,2,2
2039,0,2,2
2040,0,2,2
2041,0,2,2
2042,0,2,2
2043,0,2,2
2044,0,2,2
2045,0,2,2
2046,0,2,2
2047,0,2,2
2048,0,2,2
2049,0,2,2
2050,0,2,2
2051,0,2,2
2052,0,2,2
2053,0,2,2
2054,0,2,2
2055,0,2,2
2056,0,2,2
2057,0,2,2
2058,0,2,2
2059,0,2,2
2060,0,2,2
2061,0,2,2
2062,0,2,2
2063,0,2,2
2064,0,2,2
2065,0,2,2
2066,0,2,2
2067,0,2,2
2068,2,2,2
2069,2,2,2
2070,2,2,2
2071,2,2,2
2072,2,2,2
2073,2,2,2
2074,2,2,2
2075,2,2,2
2076,2,2,2
2077,2,2,2
2078,2,2,2
2079,2,2,2
2080,2,2,2
2081,2,2,2
2082,2,2,2
2083,2,2,2
2084,2,2,2
2085,2,2,2
2086,2,2,2
2087,2,2,2
2088,2,2,2
2089,2,2,2
2090,2,2,2
2091,2,2,2
2092,2,2,2
2093,2,2,2
2094,2,2,2
2095,2,2,2
2096,2,2,2
2097,2,2,2
2098,2,2,2
2099,2,2,2
2100,2,2,2
2101,2,2,2
2102,2,2,2
2103,2,2,2
2104,2,2,2
2105,2,2,2
2106,2,2,2
2107,2,2,2
2108,2,2,2
2109,2,2,2
2110,2,2,2
2111,2,2,2
2112,2,2,2
2113,2,2,2
2114,2,2,2
2115,2,2,2
2116,2,2,2
2117,2,2,2
2118,2,2,2
2119,2,2,2
2120,2,2,2
2121,2,2,2
2122,2,2,2
2123,2,2,2
2124,2,2,2
2125,2,2,2
2126,2,2,2
2127,2,2,2
2128,2,2,2
2129,2,2,2
2130,2,2,2
2131,2,2,2
2132,2,2,2
2133,2,2,2
2134,2,2,2
2135,2,0,2
2136,2,2,2
2137,2,2,2
2138,2,2,2
2139,2,2,2
2140,2,2,2
2141,2,2,2
2142,2,2,2
2143,2,2,2
2144,2,2,2
2145,2,2,2
2146,2,0,2
2147,2,2,2
2148,2,2,2
2149,2,2,2
2150,2,2,2
2151,2,2,2
2152,2,2,2
2153,2,2,2
2154,2,2,2
2155,2,2,2
2156,2,2,2
2157,2,2,2
2158,2,2,2
2159,2,2,2
2160,2,2,2
2161,2,1,2
2162,2,0,2
2163,2,2,2
2164,2,2,2
2165,2,2,2
2166,2,2,2
2167,2,2,2
2168,2,2,2
2169,2,2,2
2170,2,2,2
2171,2,2,2
2172,2,2,2
2173,2,2,2
2174,2,0,2
2175,2,1,2
2176,2,2,2
2177,2,2,2
2178,2,2,2
2179,2,2,2
2180,2,1,2
2181,2,1,2
2182,2,1,2
2183,2,2,2
2184,2,2,2
2185,2,2,2
2186,2,2,2
2187,2,2,2
2188,2,2,2
2189,2,1,2
2190,2,1,2
2191,2,1,2
2192,2,1,2
2193,2,1,2
2194,2,1,2
2195,2,1,2
2196,2,1,2
2197,2,1,2
2198,2,1,2
2199,2,1,2
2200,2,1,2
2201,2,1,2
2202,2,1,2
2203,2,1,2
2204,2,1,2
2205,2,1,2
2206,2,1,2
2207,2,1,2
2208,2,1,2
2209,2,1,2
2210,2,1,2
2211,2,1,2
2212,2,2,2
2213,2,1,2
2214,2,2,2
2215,2,1,2
2216,2,2,2
2217,2,2,2
2218,2,2,2
2219,2,2,2
2220,2,1,2
2221,2,1,2
2222,2,1,2
2223,2,1,2
2224,2,1,2
2225,2,1,2
2226,2,1,2
2227,2,1,2
2228,2,2,2
2229,2,2,2
2230,2,2,2
2231,2,1,2
2232,2,1,2
2233,2,1,2
2234,2,2,2
2235,2,1,2
2236,2,2,2
2237,2,2,2
2238,2,2,2
2239,2,2,2
2240,2,2,2
2241,2,2,2
2242,2,2,2
2243,2,2,2
2244,2,2,2
2245,2,2,2
2246,2,2,2
2247,2,2,2
2248,2,2,2
2249,2,2,2
2250,2,2,2
2251,2,2,2
2252,2,2,2
2253,2,2,2
2254,2,2,2
2255,2,2,2
2256,2,2,2
2257,2,2,2
2258,2,2,2
2259,2,2,2
2260,2,2,2
2261,2,2,2
2262,2,2,2
2263,2,2,2
2264,2,2,2
2265,2,2,2
2266,2,2,2
2267,2,2,2
2268,2,2,2
2269,2,2,2
2270,2,2,2
2271,2,2,2
2272,2,2,2
2273,2,2,2
2274,2,2,2
2275,2,2,2
2276,2,2,2
2277,2,2,2
2278,2,2,2
2279,2,2,2
2280,2,2,2
2281,2,2,2
2282,2,2,2
2283,2,2,2
2284,2,2,2
2285,2,2,2
2286,2,2,2
2287,2,2,2
2288,2,2,2
2289,2,2,2
2290,2,2,2
2291,2,2,2
2292,2,2,2
2293,2,2,2
2294,2,2,2
2295,2,2,2
2296,2,2,2
2297,2,2,2
2298,2,2,2
2299,2,2,2
2300,2,2,2
2301,2,2,2
2302,2,2,2
2303,2,2,2
2304,2,2,2
2305,2,2,2
2306,2,2,2
2307,2,2,2
2308,2,2,2
2309,2,2,2
2310,2,2,2
2311,2,2,2
2312,2,2,2
2313,2,2,2
2314,2,2,2
2315,2,2,2
2316,2,2,2
2317,2,2,2
2318,2,2,2
2319,2,2,2
2320,2,2,2
2321,2,2,2
2322,2,2,2
2323,2,2,2
2324,2,2,2
2325,2,2,2
2326,2,2,2
2327,2,2,2
2328,2,2,2
2329,2,2,2
2330,2,2,2
2331,2,2,2
2332,2,2,2
2333,2,2,2
2334,2,2,2
2335,2,2,2
2336,2,2,2
2337,2,2,2
2338,2,2,2
2339,2,2,2
2340,2,2,2
2341,2,2,2
2342,2,2,2
2343,2,2,2
2344,2,2,2
2345,2,2,2
2346,2,2,2
2347,2,2,2
2348,2,2,2
2349,2,2,2
2350,2,2,2
2351,2,2,2
2352,2,2,2
2353,2,2,2
2354,2,2,2
2355,2,2,2
2356,2,2,2
2357,2,2,2
2358,2,2,2
2359,2,2,2
2360,2,2,2
2361,2,2,2
2362,2,2,2
2363,2,2,2
2364,2,2,2
2365,2,2,2
2366,2,2,2
2367,2,2,2
2368,2,2,2
2369,2,2,2
2370,2,2,2
2371,2,2,2
2372,2,2,2
2373,2,2,2
2374,2,2,2
2375,2,2,2
2376,2,2,2
2377,2,2,2
2378,2,2,2
2379,2,2,2
2380,2,2,2
2381,2,2,2
2382,2,2,2
2383,2,2,2
2384,2,2,2
2385,2,2,2
2386,2,2,2
2387,1,1,2
2388,1,1,2
2389,1,1,2
2390,1,1,2
2391,1,1,2
2392,1,1,2
2393,1,1,2
2394,1,1,2
2395,1,1,2
2396,1,1,2
2397,1,1,2
2398,1,1,2
2399,1,1,2
2400,1,1,2
2401,1,1,2
2402,1,1,2
2403,1,1,2
2404,1,1,2
2405,1,1,2
2406,1,1,2
2407,1,1,2
2408,1,1,2
2409,1,1,2
2410,1,0,2
2411,1,1,2
2412,1,1,2
2413,1,0,2
2414,1,1,2
2415,1,1,2
2416,1,1,2
2417,1,1,2
2418,1,1,2
2419,1,0,2
2420,1,0,2
2421,1,0,2
2422,1,0,2
2423,1,0,2
2424,1,0,2
2425,1,0,2
2426,1,0,2
2427,1,0,2
2428,1,0,2
2429,1,0,2
2430,1,0,2
2431,1,0,2
2432,1,0,2
2433,1,0,2
2434,1,0,2
2435,1,1,2
2436,1,0,2
2437,1,1,2
2438,1,1,2
2439,1,1,2
2440,1,1,2
2441,1,1,2
2442,1,0,2
2443,1,0,2
2444,1,1,2
2445,1,0,2
2446,1,1,2
2447,1,1,2
2448,1,0,2
2449,1,0,2
2450,1,0,2
2451,1,1,2
2452,1,1,2
2453,1,0,2
2454,1,1,2
2455,1,0,2
2456,1,1,2
2457,1,1,2
2458,1,1,2
2459,1,1,2
2460,1,1,2
2461,1,1,2
2462,1,1,2
2463,1,1,2
2464,1,1,2
2465,1,1,2
2466,1,1,2
2467,1,1,2
2468,1,1,2
2469,1,1,2
2470,1,1,2
2471,1,1,2
2472,1,1,2
2473,1,1,2
2474,1,1,2
2475,1,1,2
2476,1,1,2
2477,1,1,2
2478,1,1,2
2479,1,1,2
2480,1,1,2
2481,1,1,2
2482,1,1,2
2483,1,1,2
2484,1,1,2
2485,1,1,2
2486,1,1,2
2487,1,1,2
2488,1,1,2
2489,1,1,2
2490,1,1,2
2491,1,1,2
2492,1,1,2
2493,1,1,2
2494,1,1,2
2495,1,1,2
2496,1,1,2
2497,1,1,2
2498,1,1,2
2499,1,1,2
2500,1,1,2
2501,1,1,2
2502,1,1,2
2503,1,1,2
2504,1,1,2
2505,1,1,2
2506,1,1,2
2507,1,1,2
2508,1,1,2
2509,1,1,2
2510,1,1,2
2511,1,1,2
2512,1,1,2
2513,1,1,2
2514,1,1,2
2515,1,1,2
2516,1,1,2
2517,1,1,2
2518,1,1,2
2519,1,1,2
2520,1,1,2
2521,1,1,2
2522,1,1,2
2523,1,1,2
2524,1,1,2
2525,1,1,2
2526,1,1,2
2527,1,1,2
2528,1,1,2
2529,1,1,2
2530,1,1,2
2531,1,1,2
2532,1,1,2
2533,1,1,2
2534,1,1,2
2535,1,1,2
2536,1,1,2
2537,1,1,2
2538,1,1,2
2539,1,1,2
2540,1,1,2
2541,1,1,2
2542,1,1,2
2543,1,1,2
2544,1,1,2
2545,1,1,2
2546,1,1,2
2547,1,1,2
2548,1,1,2
2549,1,1,2
2550,1,1,2
2551,1,1,2
2552,1,1,2
2553,1,1,2
2554,1,1,2
2555,1,1,2
2556,1,1,2
2557,1,1,2
2558,1,1,2
2559,1,1,2
2560,1,1,2
2561,1,1,2
2562,1,1,2
2563,1,1,2
2564,1,1,2
2565,1,1,2
2566,1,1,2
2567,1,1,2
2568,1,1,2
2569,1,1,2
2570,1,1,2
2571,1,1,2
2572,1,1,2
2573,1,1,2
2574,1,1,2
2575,1,1,2
2576,1,1,2
2577,1,1,2
2578,1,1,2
2579,1,1,2
2580,1,1,2
2581,1,1,2
2582,1,1,2
2583,1,0,2
2584,1,1,2
2585,1,1,2
2586,1,1,2
2587,1,1,2
2588,1,1,2
2589,1,1,2
2590,1,1,2
2591,1,1,2
2592,1,1,2
2593,1,1,2
2594,1,0,2
2595,1,1,2
2596,1,1,2
2597,1,1,2
2598,1,1,2
2599,1,1,2
2600,1,0,2
2601,1,1,2
2602,1,1,2
2603,1,0,2
2604,1,0,2
2605,1,1,2
2606,1,1,2
2607,1,1,2
2608,1,1,2
2609,1,1,2
2610,1,1,2
2611,1,1,2
2612,1,1,2
2613,1,1,2
2614,1,1,2
2615,1,1,2
2616,1,1,2
2617,1,1,2
2618,1,1,2
2619,1,1,2
2620,1,1,2
2621,1,1,2
2622,1,1,2
2623,1,1,2
2624,1,1,2
2625,1,1,2
2626,1,1,2
2627,1,1,2
2628,1,1,2
2629,1,1,2
2630,1,1,2
2631,1,1,2
2632,1,1,2
2633,1,1,2
2634,1,1,2
2635,1,1,2
2636,1,1,2
2637,1,1,2
2638,1,1,2
2639,1,4,2
2640,1,4,2
2641,1,4,2
2642,1,1,2
2643,1,1,2
2644,1,1,2
2645,1,1,2
2646,0,1,2
2647,0,1,2
2648,0,1,2
2649,0,1,2
2650,0,1,2
2651,0,1,2
2652,0,1,2
2653,0,1,2
2654,0,1,2
2655,0,0,2
2656,0,1,2
2657,0,1,2
2658,0,0,2
2659,0,1,2
2660,0,1,2
2661,0,1,2
2662,0,1,2
2663,0,1,2
2664,0,1,2
2665,0,1,2
2666,0,1,2
2667,0,1,2
2668,0,1,2
2669,0,1,2
2670,0,1,2
2671,0,1,2
2672,0,1,2
2673,0,1,2
2674,0,4,2
2675,0,1,2
2676,0,1,2
2677,0,1,2
2678,0,1,2
2679,0,3,2
2680,0,3,2
2681,0,3,2
2682,0,3,2
2683,0,3,2
2684,0,1,2
2685,0,1,2
2686,0,1,2
2687,0,1,2
2688,0,1,2
2689,0,1,2
2690,0,1,2
2691,0,1,2
2692,0,1,2
2693,0,1,2
2694,0,1,2
2695,0,1,2
2696,0,1,2
2697,0,1,2
2698,0,3,2
2699,0,3,2
2700,0,3,2
2701,0,1,2
2702,0,1,2
2703,0,1,2
2704,0,3,2
2705,0,1,2
2706,0,1,2
2707,0,1,2
2708,0,1,2
2709,0,1,2
2710,0,1,2
2711,0,1,2
2712,0,1,2
2713,0,1,2
2714,0,1,2
2715,0,1,2
2716,0,1,2
2717,1,0,2
2718,1,1,2
2719,1,1,2
2720,1,1,2
2721,1,1,2
2722,1,1,2
2723,1,1,2
2724,1,0,2
2725,1,1,2
2726,1,1,2
2727,1,1,2
2728,1,1,2
2729,1,1,2
2730,1,1,2
2731,1,1,2
2732,1,1,2
2733,1,1,2
2734,1,1,2
2735,1,1,2
2736,1,1,2
2737,1,1,2
2738,1,1,2
2739,1,1,2
2740,1,1,2
2741,1,1,2
2742,1,1,2
2743,1,1,2
2744,1,1,2
2745,1,0,2
2746,1,1,2
2747,1,1,2
2748,1,1,2
2749,1,1,2
2750,1,1,2
2751,1,3,2
2752,1,1,2
2753,1,1,2
2754,1,3,2
2755,1,1,2
2756,1,1,2
2757,1,1,2
2758,1,1,2
2759,1,1,2
2760,1,1,2
2761,1,1,2
2762,1,1,2
2763,1,0,2
2764,1,1,2
2765,1,1,2
2766,1,1,2
2767,1,1,2
2768,1,1,2
2769,1,1,2
2770,1,1,2
2771,1,1,2
2772,1,1,2
2773,1,1,2
2774,1,1,2
2775,1,1,2
2776,1,1,2
2777,1,1,2
2778,1,1,2
2779,1,1,2
2780,1,1,2
2781,1,1,2
2782,1,1,2
2783,1,1,2
2784,1,1,2
2785,1,1,2
2786,1,1,2
2787,1,1,2
2788,1,1,2
2789,1,1,2
2790,1,1,2
2791,1,1,2
2792,1,1,2
2793,1,4,2
2794,1,1,2
2795,1,1,2
2796,1,1,2
2797,1,1,2
2798,1,1,2
2799,1,1,2
2800,1,1,2
2801,1,0,2
2802,1,1,2
2803,1,1,2
2804,1,0,2
2805,1,0,2
2806,1,0,2
2807,1,0,2
2808,1,0,2
2809,1,0,2
2810,1,0,2
2811,1,0,2
2812,1,0,2
2813,1,0,2
2814,1,0,2
2815,1,0,2
2816,1,0,2
2817,1,1,2
2818,1,1,2
2819,1,1,2
2820,1,0,2
2821,1,0,2
2822,1,1,2
2823,1,1,2
2824,1,1,2
2825,1,0,2
2826,1,1,2
2827,1,0,2
2828,1,0,2
2829,1,1,2
2830,1,1,2
2831,1,1,2
2832,1,1,2
2833,1,1,2
2834,1,1,2
2835,1,1,2
2836,1,1,2
2837,1,1,2
2838,1,1,2
2839,1,1,2
2840,1,1,2
2841,1,1,2
2842,1,3,2
2843,1,1,2
2844,1,1,2
2845,1,1,2
2846,1,1,2
2847,1,1,2
2848,1,3,2
2849,1,3,2
2850,1,1,2
2851,1,1,2
2852,1,4,2
2853,1,1,2
2854,1,1,2
2855,1,3,2
2856,1,3,2
2857,1,1,2
2858,1,1,2
2859,1,1,2
2860,1,1,2
2861,1,1,2
2862,1,1,2
2863,1,1,2
2864,1,3,2
2865,1,1,2
2866,1,1,2
2867,1,1,2
2868,1,1,2
2869,1,1,2
2870,1,1,2
2871,1,1,2
2872,1,1,2
2873,1,3,2
2874,1,1,2
2875,1,1,2
2876,1,1,2
2877,1,3,2
2878,1,3,2
2879,1,3,2
2880,1,3,2
2881,1,1,2
2882,1,1,2
2883,1,1,2
2884,1,1,2
2885,1,1,2
2886,1,1,2
2887,1,1,2
2888,1,1,2
2889,1,1,2
2890,1,1,2
2891,1,1,2
2892,1,1,2
2893,1,1,2
2894,1,1,2
2895,1,1,2
2896,1,1,2
2897,1,1,2
2898,1,1,2
2899,1,1,2
2900,1,1,2
2901,1,3,2
2902,1,3,2
2903,1,1,2
2904,1,1,2
2905,1,1,2
2906,1,3,2
2907,1,1,2
2908,1,1,2
2909,1,1,2
2910,1,1,2
2911,1,3,2
2912,1,3,2
2913,1,3,2
2914,1,1,2
2915,1,1,2
2916,1,1,2
2917,1,1,2
2918,1,1,2
2919,1,1,2
2920,1,1,2
2921,1,1,2
2922,1,1,2
2923,1,1,2
2924,1,3,2
2925,1,1,2
2926,1,1,2
2927,1,1,2
2928,1,1,2
2929,1,1,2
2930,1,1,2
2931,1,4,2
2932,1,1,2
2933,1,3,2
2934,1,1,2
2935,1,1,2
2936,1,3,2
2937,1,1,2
2938,1,1,2
2939,1,1,2
2940,1,3,2
2941,1,1,2
2942,1,1,2
2943,1,1,2
2944,1,1,2
2945,1,1,2
2946,1,1,2
2947,1,1,2
2948,1,1,2
2949,1,1,2
2950,1,1,2
2951,1,1,2
2952,1,1,2
2953,1,1,2
2954,1,1,2
2955,1,1,2
2956,1,1,2
2957,1,1,2
2958,1,1,2
2959,1,1,2
2960,1,1,2
2961,1,1,2
2962,1,1,2
2963,1,1,2
2964,1,3,2
2965,1,1,2
2966,1,3,2
2967,1,3,2
2968,1,1,2
2969,1,3,2
2970,1,1,2
2971,1,1,2
2972,1,1,2
2973,1,1,2
2974,1,1,2
2975,1,3,2
2976,1,3,2
2977,1,1,2
2978,1,1,2
2979,1,1,2
2980,1,1,2
2981,1,1,2
2982,1,1,2
2983,1,1,2
2984,1,1,2
2985,1,1,2
2986,1,1,2
2987,1,1,2
2988,1,1,2
2989,1,1,2
2990,1,1,2
2991,1,1,2
2992,1,1,2
2993,1,1,2
2994,1,1,2
2995,1,1,2
2996,1,3,2
2997,1,1,2
2998,1,1,2
2999,1,1,2
3000,1,1,2
3001,1,1,2
3002,1,1,2
3003,1,1,2
3004,1,1,2
3005,1,1,2
3006,1,4,2
3007,1,1,2
3008,1,1,2
3009,1,1,2
3010,1,4,2
3011,1,1,2
3012,1,1,2
3013,1,1,2
3014,1,1,2
3015,1,1,2
3016,1,1,2
3017,1,1,2
3018,1,4,2
3019,1,1,2
3020,1,1,2
3021,1,1,2
3022,1,3,2
3023,1,3,2
3024,1,3,2
3025,1,4,2
3026,1,4,2
3027,1,1,2
3028,1,4,2
3029,1,4,2
3030,1,4,2
3031,1,4,2
3032,1,0,2
3033,1,0,2
3034,1,0,2
3035,1,0,2
3036,1,0,2
3037,1,0,2
3038,1,0,2
3039,1,1,2
3040,1,1,2
3041,1,1,2
3042,1,1,2
3043,1,0,2
3044,1,1,2
3045,1,1,2
3046,1,1,2
3047,1,1,2
3048,1,1,2
3049,1,1,2
3050,1,3,2
3051,1,3,2
3052,1,1,2
3053,1,0,2
3054,1,4,2
3055,1,4,2
3056,1,4,2
3057,1,1,2
3058,1,1,2
3059,1,1,2
3060,1,1,2
3061,1,1,2
3062,1,1,2
3063,1,1,2
3064,1,1,2
3065,1,1,2
3066,1,0,2
3067,1,0,2
3068,1,0,2
3069,1,0,2
3070,1,1,2
3071,1,0,2
3072,1,1,2
3073,1,0,2
3074,1,1,2
3075,1,1,2
3076,1,3,2
3077,1,1,2
3078,1,1,2
3079,1,1,2
3080,1,1,2
3081,1,1,2
3082,1,3,2
3083,1,3,2
3084,1,3,2
3085,1,3,2
3086,1,1,2
3087,1,1,2
3088,1,3,2
3089,1,1,2
3090,1,3,2
3091,1,3,2
3092,1,1,2
3093,1,1,2
3094,1,1,2
3095,1,1,2
3096,1,1,2
3097,1,0,2
3098,1,1,2
3099,1,1,2
3100,1,1,2
3101,1,1,2
3102,1,1,2
3103,1,1,2
3104,1,1,2
3105,1,1,2
3106,1,1,2
3107,1,1,2
3108,1,1,2
3109,1,1,2
3110,1,3,2
3111,1,3,2
3112,1,3,2
3113,1,1,2
3114,1,1,2
3115,1,1,2
3116,1,1,2
3117,1,1,2
3118,1,1,2
3119,1,4,2
3120,1,1,2
3121,1,1,2
3122,1,4,2
3123,1,1,2
3124,1,1,2
3125,1,1,2
3126,1,1,2
3127,1,1,2
3128,1,1,2
3129,1,3,2
3130,1,3,2
3131,1,3,2
3132,1,3,2
3133,1,3,2
3134,1,1,2
3135,1,3,2
3136,1,1,2
3137,1,3,2
3138,1,3,2
3139,1,3,2
3140,1,1,2
3141,1,3,2
3142,1,3,2
3143,1,1,2
3144,1,1,2
3145,1,1,2
3146,1,1,2
3147,1,1,2
3148,1,1,2
3149,1,1,2
3150,1,3,2
3151,1,1,2
3152,1,1,2
3153,1,1,2
3154,1,3,2
3155,1,3,2
3156,1,3,2
3157,1,3,2
3158,1,1,2
3159,1,3,2
3160,1,3,2
3161,1,1,2
3162,1,3,2
3163,1,3,2
3164,1,1,2
3165,1,4,2
3166,1,3,2
3167,1,3,2
3168,1,1,2
3169,1,1,2
3170,1,3,2
3171,1,3,2
3172,1,1,2
3173,1,3,2
3174,1,3,2
3175,1,3,2
3176,1,3,2
3177,1,3,2
3178,1,3,2
3179,1,3,2
3180,1,1,2
3181,1,1,2
3182,1,1,2
3183,1,1,2
3184,1,3,2
3185,1,3,2
3186,3,3,2
3187,3,3,2
3188,3,3,2
3189,3,3,2
3190,3,3,2
3191,3,3,2
3192,3,3,2
3193,3,3,2
3194,3,3,2
3195,3,3,2
3196,3,3,2
3197,3,3,2
3198,3,3,2
3199,3,4,2
3200,3,3,2
3201,3,3,2
3202,3,3,2
3203,3,3,2
3204,3,3,2
3205,3,0,2
3206,3,1,2
3207,3,1,2
3208,3,1,2
3209,3,3,2
3210,3,3,2
3211,3,3,2
3212,3,3,2
3213,3,3,2
3214,3,1,2
